global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
9848,89.0,2025-11-24 20:43:16,9848,"shì bāshí liù zhōng, Guangzhou (广州市八十六中)",https://aqicn.org/city/guangdong/guangzhou/shibashiliuzhong,23.105,113.433,95,pm25,95.0,58.0,21.2,26.6,3.6,3.7,17.5,36.5,1018.0,2.0,2.5,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:00
14219,114.0,2025-11-24 20:43:16,14219,"徐闻海安,  (湛江市徐闻海安)",https://aqicn.org/city/guangdong/zhanjiangshi/xuwenhaian,20.521388,110.314666,85,pm25,85.0,51.0,47.2,6.0,3.6,3.7,20.0,56.0,1016.0,3.6,11.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:01
14459,87.0,2025-11-24 20:43:16,14459,"龙田子站, Shenzhen (坪山区 龙田街道)",https://aqicn.org/city/shenzhen/longtianzizhan,22.72666,114.359167,80,pm25,80.0,58.0,28.9,32.5,3.1,3.7,20.0,56.0,1016.9,0.6,,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:01
3450,74.0,2025-11-24 20:43:16,3450,"Hexi water supply company, Liuzhou (柳州河西水厂)",https://aqicn.org/city/china/liuzhou/hexishuichang,24.3406,109.3886,85,pm25,85.0,52.0,29.7,11.9,3.1,3.7,21.4,27.0,980.5,1.0,1.6,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:01
14412,82.0,2025-11-24 20:43:16,14412,"南城元美,  (东莞市南城元美)",https://aqicn.org/city/guangdong/dongguanshi/nanchengyuanmei,23.0206,113.7506,85,pm25,85.0,52.0,30.1,16.0,3.6,8.2,19.0,29.0,1017.0,1.5,1.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:01
14301,76.0,2025-11-24 20:43:16,14301,"蕉岭镇山,  (梅州市蕉岭镇山)",https://aqicn.org/city/guangdong/meizhoushi/jiaolingzhenshan,24.394411,116.10794,87,pm25,87.0,48.0,19.9,13.8,6.1,5.5,19.5,34.0,1003.1,1.0,3.2,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:02
14295,89.0,2025-11-24 20:43:16,14295,"和平新华,  (河源市和平新华)",https://aqicn.org/city/guangdong/heyuanshi/hepingxinhua,24.407083,114.939138,81,pm10,61.0,81.0,13.5,22.0,1.1,13.6,18.0,31.0,983.9,4.0,0.6,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:02
14410,40.0,2025-11-24 20:43:16,14410,"南澳后宅,  (汕头市南澳后宅)",https://aqicn.org/city/guangdong/shantoushi/nanaohouzhai,23.428056,117.018611,98,pm10,80.0,98.0,56.5,4.2,1.6,3.7,18.0,59.0,1018.0,2.5,10.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:04
14322,117.0,2025-11-24 20:43:16,14322,"遂溪建设,  (湛江市遂溪建设)",https://aqicn.org/city/guangdong/zhanjiangshi/suixijianshe,21.382778,110.247778,99,pm25,99.0,65.0,32.9,23.8,7.6,9.1,21.0,37.9,1009.1,3.0,6.1,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:04
14397,87.0,2025-11-24 20:43:16,14397,"祥龙,  (江门市祥龙)",https://aqicn.org/city/guangdong/jiangmenshi/xianglong,22.3557,112.677,99,pm25,99.0,68.0,33.8,22.0,4.6,5.5,17.5,61.0,1017.0,0.2,10.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:05
2571,92.0,2025-11-24 20:43:16,2571,"Central, HongKong (中環)",https://aqicn.org/city/hongkong/central,22.2796569,114.1719873,85,pm25,85.0,51.0,17.5,54.4,3.1,3.0,16.2,56.8,1017.2,0.1,,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:05
14302,57.0,2025-11-24 20:43:16,14302,"平远大道,  (梅州市平远大道)",https://aqicn.org/city/guangdong/meizhoushi/pingyuandadao,24.334994,115.533932,76,pm25,76.0,41.0,28.5,9.2,3.1,6.4,19.5,34.0,1003.1,1.0,3.2,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:05
7186,87.0,2025-11-24 20:43:16,7186,"shā wàn, Fangchenggang (防城港沙万)",https://aqicn.org/city/china/fangchenggang/shawan,21.6158,108.3411,82,pm25,82.0,46.0,39.0,7.8,3.1,3.7,23.2,35.3,1014.5,1.0,7.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:05
781,82.0,2025-11-24 20:43:16,781,"Tianhu, Guangzhou (广州天湖)",https://aqicn.org/city/guangdong/guangzhou/tianhu,23.6502,113.6246,65,pm25,65.0,30.0,39.8,3.2,3.1,4.6,17.5,36.5,1018.0,2.0,2.5,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:06
7200,102.0,2025-11-24 20:43:16,7200,"Blood Center, Baise (百色市中心血站)",https://aqicn.org/city/china/baise/shizhongxinxuezhan,23.8844,106.6527,124,pm25,124.0,65.0,9.0,30.2,4.6,8.2,22.1,38.0,997.5,2.0,7.1,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:06
3489,82.0,2025-11-24 20:43:16,3489,"Forest area, Shaoguan (韶关园林处)",https://aqicn.org/city/china/shaoguan/yuanlinchu,24.795928,113.598061,132,pm25,132.0,66.0,11.8,29.3,4.6,6.4,20.1,30.0,1003.9,2.0,2.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:06
4282,85.0,2025-11-24 20:43:16,4282,"Xiyuan Road, Chaozhou (潮州西园路)",https://aqicn.org/city/guangdong/chaozhou/xiyuanlu,23.6714,116.6339,117,pm25,117.0,101.0,48.0,12.8,3.6,4.6,18.0,59.0,1018.0,2.5,10.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:07
7189,50.0,2025-11-24 20:43:16,7189,"City EPA station, Qinzhou (钦州市环保站)",https://aqicn.org/city/china/qinzhou/shihuanbaozhan,21.9667,108.6236,91,pm25,91.0,74.0,28.9,17.4,2.1,5.5,15.0,67.0,1016.0,0.5,9.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:08
14267,87.0,2025-11-24 20:43:16,14267,"始兴丹凤,  (韶关市始兴丹凤)",https://aqicn.org/city/guangdong/shaoguanshi/shixingdanfeng,24.959292,114.070703,112,pm25,112.0,63.0,32.5,8.3,4.6,5.5,20.1,30.0,1003.9,2.0,2.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:08
14234,89.0,2025-11-24 20:43:16,14234,"高栏港,  (珠海市高栏港)",https://aqicn.org/city/guangdong/zhuhaishi/gaolangang,21.9391,113.2308,78,pm25,78.0,57.0,53.9,16.0,3.1,4.6,17.5,61.0,1017.0,0.2,10.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:08
7217,68.0,2025-11-24 20:43:16,7217,"City EPA, Lincang (临沧市环保局)",https://aqicn.org/city/china/lincang/shihuanbaoju,23.8822,100.0869,72,pm25,72.0,56.0,20.4,11.9,2.6,8.2,18.9,31.0,837.0,3.0,1.4,,,2025-11-28 18:00:00,+08:00,1764352800,2025-11-28 12:22:09
7191,93.0,2025-11-24 20:43:16,7191,"gǎng qū yī xiǎo, Qinzhou (钦州港区一小)",https://aqicn.org/city/china/qinzhou/gangquyixiao,21.7431,108.5989,89,pm25,89.0,83.0,24.0,26.1,3.1,3.7,22.4,29.0,1009.6,3.0,3.5,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:09
9857,80.0,2025-11-24 20:43:16,9857,"xīnshì fǔ, Yunfu (云浮新市府)",https://aqicn.org/city/guangdong/yunfu/xinshifu,22.9169,112.0392,82,pm25,82.0,31.0,24.0,10.1,3.1,1.9,19.5,27.0,1009.5,3.0,0.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:10
7195,61.0,2025-11-24 20:43:16,7195,"hé chéngzi zhàn, Guigang (贵港荷城子站)",https://aqicn.org/city/china/guigang/hechengzizhan,23.1036,109.5683,82,pm25,82.0,58.0,25.2,11.0,2.6,5.5,19.2,35.1,1000.7,3.0,3.4,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:10
4265,91.0,2025-11-24 20:43:16,4265,"Petrochemical No. 7 elementaty school, Maoming (茂名茂石化七小)",https://aqicn.org/city/guangdong/maoming/maoshihuaqixiao,21.6533,110.9294,82,pm25,82.0,70.0,30.9,14.2,6.1,8.2,21.5,27.0,999.1,2.0,1.7,99.1,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:10
4338,85.0,2025-11-24 20:43:16,4338,Chaozhou (潮州),https://aqicn.org/city/chaozhou,23.65695,116.622604,117,pm25,117.0,101.0,48.0,12.8,3.6,4.6,18.0,59.0,1018.0,2.5,,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:10
3514,80.0,2025-11-24 20:43:16,3514,Qingyuan (清远),https://aqicn.org/city/qingyuan,23.681764,113.056031,82,pm25,82.0,50.0,31.7,19.7,5.6,5.5,17.5,36.5,1018.0,2.0,,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:11
1540,89.0,2025-11-24 20:43:16,1540,Zhuhai (珠海),https://aqicn.org/city/zhuhai,22.270715,113.576726,139,pm25,139.0,67.0,57.8,30.7,4.6,3.7,19.0,59.0,1017.0,1.5,,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:11
3423,78.0,2025-11-24 20:43:16,3423,"Jīntóu bù, Quanzhou (泉州津头埔)",https://aqicn.org/city/china/quanzhou/jintoupu,24.8978,118.5972,114,pm10,114.0,114.0,37.4,11.5,2.6,5.5,17.0,51.0,1018.0,4.6,7.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:12
14641,77.0,2025-11-24 20:43:16,14641,"Thái Bình/Trạm quan trắc khí tại Thái Thụy, Vietnam",https://aqicn.org/city/vietnam/thai-binh/tram-quan-trac-khi-tai-thai-thuy,20.461641,106.516972,83,pm25,83.0,69.0,,,,,24.4,37.1,1015.1,2.0,8.8,,,2025-11-28 19:00:00,+07:00,1764356400,2025-11-28 12:22:12
14243,68.0,2025-11-24 20:43:16,14243,"阳山城北,  (清远市阳山城北)",https://aqicn.org/city/guangdong/qingyuanshi/yangshanchengbei,24.477909,112.642972,85,pm25,85.0,54.0,20.8,10.1,2.6,3.7,21.8,28.0,1001.4,2.0,2.5,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:12
14299,76.0,2025-11-24 20:43:16,14299,"龙川老隆,  (河源市龙川老隆)",https://aqicn.org/city/guangdong/heyuanshi/longchuanlaolong,24.111183,115.283371,63,pm10,61.0,63.0,14.7,18.8,1.6,2.8,20.4,26.9,1004.3,3.0,0.7,0.7,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:12
13684,126.0,2025-11-24 20:43:16,12957,"Bắc Ninh/Khu liên cơ Thuận Thành, Vietnam",https://aqicn.org/city/vietnam/bac-ninh/khu-lien-co-thuan-thanh,21.0272212,106.0342099,45,pm10,32.0,45.0,14.0,45.0,7.0,6.0,18.0,59.0,1016.0,1.5,10.0,,,2025-11-28 19:00:00,+07:00,1764356400,2025-11-28 12:22:13
1335,65.0,2025-11-24 20:43:16,1335,"Daziran Garden, Nanning (南宁大自然花园)",https://aqicn.org/city/china/nanning/daziranhuayuan,22.805,108.383,102,pm25,102.0,64.0,10.2,35.7,4.1,5.5,15.0,67.0,1016.0,0.5,9.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:13
14308,76.0,2025-11-24 20:43:16,14308,"仲恺陈江,  (惠州市仲恺陈江)",https://aqicn.org/city/guangdong/huizhoushi/zhongkaichenjiang,23.013941,114.325313,74,pm25,74.0,59.0,28.1,20.6,2.6,3.7,20.0,56.5,1016.5,0.6,,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:14
14464,93.0,2025-11-24 20:43:16,14464,"石岩子站, Shenzhen (宝安区 石岩街道)",https://aqicn.org/city/shenzhen/shiyanzizhan,22.677317,113.950139,87,pm25,87.0,53.0,34.6,21.1,3.1,5.5,19.0,29.0,1018.0,1.5,1.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:14
12961,13.0,2025-11-24 20:43:16,12961,"Bắc Ninh/TT Quan trắc - phường Suối Hoa - TP Bắc Ninh, Vietnam",https://aqicn.org/city/vietnam/bac-ninh/tt-quan-trac-phuong-suoi-hoa-tp-bac-ninh,21.1873402,106.0742958,20,pm25,20.0,12.0,4.0,,,9.0,18.0,59.0,1016.0,1.5,10.0,,,2025-11-28 19:00:00,+07:00,1764356400,2025-11-28 12:22:14
7914,99.0,2025-11-24 20:43:16,7914,Honghe (红河州),https://aqicn.org/city/honghe,23.36313,103.374799,127,pm25,127.0,63.0,33.8,15.1,11.7,1.9,16.9,27.1,872.2,1.0,,0.7,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:14
13253,63.0,2025-11-24 20:43:16,12961,"Bắc Ninh/TT Quan trắc - phường Suối Hoa - TP Bắc Ninh, Vietnam",https://aqicn.org/city/vietnam/bac-ninh/tt-quan-trac-phuong-suoi-hoa-tp-bac-ninh,21.1873402,106.0742958,20,pm25,20.0,12.0,4.0,,,9.0,18.0,59.0,1016.0,1.5,10.0,,,2025-11-28 19:00:00,+07:00,1764356400,2025-11-28 12:22:15
7026,91.0,2025-11-24 20:43:16,7026,"Jinjuzui, Foshan (佛山金桔咀)",https://aqicn.org/city/guangdong/fushan/jinjieju,22.819722,113.261667,74,pm25,74.0,59.0,28.1,17.0,3.6,4.6,19.0,29.0,1017.0,1.5,1.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:15
7221,76.0,2025-11-24 20:43:16,7221,"Jinghong City Jiangnan, Xishuangbanna (西双版纳州景洪市江南)",https://aqicn.org/city/china/xishuangbannazhou/jinghongshijiangnan,22.0019,100.7939,70,pm25,70.0,54.0,20.8,15.1,1.6,7.3,24.4,25.0,947.6,1.0,3.1,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:15
14335,85.0,2025-11-24 20:43:16,14335,"郁南城西,  (云浮市郁南城西)",https://aqicn.org/city/guangdong/yunfushi/yunanchengxi,23.232962,111.537261,57,pm10,55.0,57.0,11.0,30.7,4.1,4.6,20.5,28.1,1004.1,1.0,1.4,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:16
7206,93.0,2025-11-24 20:43:16,7206,"shì huánbǎo jú jiāng zhōu fēnjú, Chongzuo (崇左市环保局江州分局)",https://aqicn.org/city/china/chongzuo/shihuanbaojujiangzhoufenju,22.4137,107.3476,89,pm25,89.0,67.0,22.8,13.8,0.6,6.4,15.0,67.0,1016.0,0.5,9.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:16
14326,114.0,2025-11-24 20:43:16,14326,"高州教育,  (茂名市高州教育)",https://aqicn.org/city/guangdong/maomingshi/gaozhoujiaoyu,21.919196,110.86338,117,pm25,117.0,66.0,20.4,27.0,7.1,10.9,21.5,27.0,999.1,2.0,1.7,99.1,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:16
14275,80.0,2025-11-24 20:43:16,14275,"横琴,  (珠海市横琴)",https://aqicn.org/city/guangdong/zhuhaishi/hengqin,22.1163,113.5433,99,pm25,99.0,67.0,38.6,16.5,4.1,2.8,17.5,61.0,1017.0,0.2,10.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:17
1625,70.0,2025-11-24 20:43:16,1625,"Puzi, Taiwan (朴子)",https://aqicn.org/city/taiwan/puzih,23.465308,120.24735,102,pm10,89.0,102.0,27.9,10.2,1.9,2.6,19.3,73.0,1016.0,2.7,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:17
14312,37.0,2025-11-24 20:43:16,14312,"惠来惠城,  (揭阳市惠来惠城)",https://aqicn.org/city/guangdong/jieyangshi/huilaihuicheng,23.036388,116.289722,95,pm25,95.0,81.0,49.2,10.6,3.1,4.6,18.0,59.0,1018.0,2.5,10.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:17
1661,78.0,2025-11-24 20:43:16,1661,"Mailiao, Taiwan (麥寮)",https://aqicn.org/city/taiwan/mailiao,23.753506,120.251825,99,pm10,95.0,99.0,30.8,7.4,2.0,2.2,20.3,70.0,1015.0,4.4,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:18
1621,70.0,2025-11-24 20:43:16,1621,"Nantou, Taiwan (南投)",https://aqicn.org/city/taiwan/nantou,23.913,120.685306,93,pm25,93.0,85.0,16.8,24.9,1.9,4.3,21.0,60.0,985.4,2.3,,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:19
1660,50.0,2025-11-24 20:43:16,1660,"Guanshan, Taiwan (關山)",https://aqicn.org/city/taiwan/guanshan,23.045083,121.161933,72,pm25,72.0,72.0,20.6,6.2,2.3,2.4,16.5,83.0,1017.5,1.6,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:19
1606,50.0,2025-11-24 20:43:16,1606,"Longtan, Taiwan (龍潭)",https://aqicn.org/city/taiwan/longtan,24.863869,121.21635,89,pm25,89.0,80.0,24.1,12.5,1.8,3.2,16.5,69.0,1017.0,1.8,13.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:20
14328,104.0,2025-11-24 20:43:16,4295,"Gaoling, Maoming (茂名高岭)",https://aqicn.org/city/guangdong/maoming/gaoling,21.6828,110.8592,117,pm10,102.0,117.0,30.5,20.2,6.6,6.4,21.5,27.0,999.1,2.0,1.7,99.1,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:20
1653,65.0,2025-11-24 20:43:16,1653,"Zhushan, Taiwan (竹山)",https://aqicn.org/city/taiwan/jhushan,23.756389,120.677306,95,pm25,95.0,49.0,9.5,15.1,2.0,4.2,20.5,65.5,985.4,0.1,,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:20
1614,70.0,2025-11-24 20:43:16,1614,"Shalu, Taiwan (沙鹿)",https://aqicn.org/city/taiwan/shalu,24.225628,120.568794,91,pm10,89.0,91.0,21.2,16.4,1.2,3.3,18.0,67.0,1016.0,3.3,12.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:21
1643,82.0,2025-11-24 20:43:16,1643,"Pingtung, Taiwan (屏東)",https://aqicn.org/city/taiwan/pingtung,22.673081,120.488033,99,pm25,99.0,54.0,19.5,19.1,2.0,5.4,23.2,85.0,1015.0,0.4,17.3,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:21
1628,65.0,2025-11-24 20:43:16,1628,"Xinying, Taiwan (新營)",https://aqicn.org/city/taiwan/sinying,23.305633,120.31725,102,pm25,102.0,100.0,26.4,15.0,3.2,3.4,20.8,67.0,1016.0,0.7,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:21
2486,25.0,2025-11-24 20:43:16,2486,"Hirara, Miyakojima, Okinawa, Japan (平良宮古島市)",https://aqicn.org/city/japan/miyakojimashi/taira,24.8035377,125.2879675,63,pm25,63.0,40.0,38.4,1.0,,,20.0,68.0,1017.0,4.6,14.0,,,2025-11-28 20:00:00,+09:00,1764360000,2025-11-28 12:22:21
1646,38.0,2025-11-24 20:43:16,1646,"Taitung, Taiwan (台東)",https://aqicn.org/city/taiwan/taitung,22.755358,121.15045,80,pm25,80.0,77.0,25.5,7.2,0.2,2.6,19.6,67.0,1017.7,1.8,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:21
2481,,2025-11-24 20:43:16,2481,"Maezato, Ishigaki, Okinawa, Japan (石垣石垣市)",https://aqicn.org/city/japan/ishigakishi/ishigaki,24.3403337,124.1872098,59,pm25,59.0,,30.4,1.0,,,20.0,68.0,1017.0,6.1,14.0,,,2025-11-28 20:00:00,+09:00,1764360000,2025-11-28 12:22:22
1622,93.0,2025-11-24 20:43:16,1622,"Douliu, Taiwan (斗六)",https://aqicn.org/city/taiwan/douliou,23.711853,120.544994,134,pm25,134.0,107.0,21.4,17.0,2.2,3.6,20.3,63.0,985.4,1.1,,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:23
1610,68.0,2025-11-24 20:43:16,1610,"Toufen, Taiwan (頭份)",https://aqicn.org/city/taiwan/toufen,24.696969,120.898572,91,pm25,91.0,88.0,16.8,19.7,2.9,3.7,19.0,68.0,1017.0,6.9,13.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:23
1620,59.0,2025-11-24 20:43:16,1620,"Erlin, Taiwan (二林)",https://aqicn.org/city/taiwan/erlin,23.925175,120.409653,93,pm10,78.0,93.0,22.8,13.4,3.0,3.4,19.7,63.0,1016.0,3.2,12.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:24
1647,25.0,2025-11-24 20:43:16,1647,"Hualien, Taiwan (花蓮)",https://aqicn.org/city/taiwan/hualien,23.971306,121.599769,74,pm25,74.0,66.0,11.5,16.8,1.6,5.4,18.7,69.0,1018.6,2.3,,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:24
1632,74.0,2025-11-24 20:43:16,1632,"Meinong, Taiwan (美濃)",https://aqicn.org/city/taiwan/meinong,22.883583,120.530542,63,pm25,63.0,28.0,10.7,7.5,1.2,3.5,22.0,64.0,1016.0,2.5,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:25
12593,112.0,2025-11-24 20:43:16,12593,"Yun-Chia-Nan/Tainan City/Chengxili, Taiwan",https://aqicn.org/city/taiwan/yun-chia-nan/tainan-city/chengxili,23.0426,120.1547,119,pm25,119.0,103.0,40.8,6.5,2.2,4.6,22.0,64.0,1016.0,2.5,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:25
1611,65.0,2025-11-24 20:43:16,1611,"Miaoli, Taiwan (苗栗)",https://aqicn.org/city/taiwan/miaoli,24.565269,120.8202,85,pm25,85.0,84.0,14.7,21.4,3.9,4.0,18.5,62.0,1016.0,1.0,12.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:25
12618,147.0,2025-11-24 20:43:16,12618,"Kao-ping/CPC Linyuan Q1, Taiwan",https://aqicn.org/city/taiwan/kao-ping/cpc-linyuan-q1,22.48904,120.409161,89,pm25,89.0,,12.8,4.7,5.2,5.7,23.3,69.0,1013.0,1.5,17.0,,,2025-11-28 15:00:00,+08:00,1764342000,2025-11-28 12:22:25
12582,78.0,2025-11-24 20:43:16,12582,"Central/TaiChung City/Houli, Taiwan",https://aqicn.org/city/taiwan/central/taichung-city/houli,24.3074,120.7145,89,pm25,89.0,76.0,24.1,22.3,2.3,4.4,19.1,60.0,1016.0,1.0,12.0,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:25
1656,76.0,2025-11-24 20:43:16,1656,"Puli, Taiwan (埔里)",https://aqicn.org/city/taiwan/puli,23.968842,120.967903,85,pm25,85.0,39.0,9.6,15.0,1.8,4.9,18.6,84.0,985.4,0.5,,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:26
1627,68.0,2025-11-24 20:43:16,1627,"Chiayi, Taiwan (嘉義)",https://aqicn.org/city/taiwan/chiayi,23.462778,120.440833,119,pm25,119.0,109.0,17.8,22.2,3.8,5.8,21.4,64.0,1016.0,0.8,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:26
13260,153.0,2025-11-24 20:43:16,13260,"Kao-ping/CPC Dalin A1, Taiwan",https://aqicn.org/city/taiwan/kao-ping/cpc-dalin-a1,22.532316,120.336613,109,pm25,109.0,,6.4,16.7,3.6,21.5,20.5,84.0,1016.0,0.1,17.3,,,2025-11-28 19:00:00,+08:00,1764356400,2025-11-28 12:22:26
1638,117.0,2025-11-24 20:43:16,1638,"Nanzi, Taiwan (楠梓)",https://aqicn.org/city/taiwan/nanzih,22.733667,120.328289,122,pm25,122.0,89.0,8.8,32.7,2.9,6.5,22.3,73.0,1015.0,0.5,17.3,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:26
12594,55.0,2025-11-24 20:43:16,12594,"Yun-Chia-Nan/Tainan City/Nanxi, Taiwan",https://aqicn.org/city/taiwan/yun-chia-nan/tainan-city/nanxi,23.1771,120.4921,65,pm25,65.0,40.0,12.8,4.7,1.8,3.5,22.0,64.0,1016.0,2.5,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:27
1650,68.0,2025-11-24 20:43:16,1650,"Dongshan, Taiwan (冬山)",https://aqicn.org/city/taiwan/dongshan,24.632203,121.792928,85,pm25,85.0,74.0,9.6,14.6,1.6,2.0,17.4,79.0,1018.0,0.3,13.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:29
14646,42.0,2025-11-24 20:43:16,14646,"Hua-Tung/Taitung County/Fengli, Taiwan",https://aqicn.org/city/taiwan/hua-tung/taitung-county/fengli,22.73681667,121.12183611,74,pm25,74.0,70.0,32.8,3.8,0.8,2.7,19.6,67.0,1017.7,1.8,15.0,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:29
1645,50.0,2025-11-24 20:43:16,1645,"Hengchun, Taiwan (恆春)",https://aqicn.org/city/taiwan/hengchun,21.958069,120.788928,76,pm25,76.0,58.0,32.8,1.2,1.0,1.7,20.0,69.0,1015.0,5.3,17.3,,,2025-11-28 20:00:00,+08:00,1764360000,2025-11-28 12:22:31
