global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
13841,31.0,2025-11-24 20:43:16,13841,"Maros, Indonesia",https://aqicn.org/city/indonesia/maros,-4.997,119.57,73,pm25,73.0,,,,,,27.0,85.7,1007.8,0.5,24.4,0.5,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:40
13651,89.0,2025-11-24 20:43:16,13651,"Semarang, Indonesia",https://aqicn.org/city/indonesia/semarang,-6.985,110.381,45,pm25,45.0,,,,,,29.8,70.7,1008.3,3.0,23.9,99.5,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:41
13647,59.0,2025-11-24 20:43:16,13647,"Malang, Indonesia",https://aqicn.org/city/indonesia/malang,-7.9551897,112.6119383,58,pm25,58.0,,,,,,28.5,77.1,1008.1,0.5,24.1,99.0,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:41
14903,79.0,2025-11-24 20:43:16,14903,"Talang Betutu Palembang, Indonesia",https://aqicn.org/city/indonesia/talang-betutu-palembang,-2.94,104.7,43,pm25,43.0,,,,,,28.5,75.3,1006.7,1.5,23.7,99.0,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:42
13655,56.0,2025-11-24 20:43:16,13655,"Supadio, Indonesia",https://aqicn.org/city/indonesia/supadio,-0.14,109.45,65,pm25,65.0,,,,,,28.0,88.0,1009.0,2.0,26.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:42
8289,85.0,2025-11-24 20:43:16,8289,"Jambi, Indonesia",https://aqicn.org/city/indonesia/jambi,-1.6318964,103.6414547,65,pm25,65.0,,,,,,26.0,89.3,1005.2,1.0,24.1,99.6,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:35:43
8292,14.0,2025-11-24 20:43:16,8292,"Banjarbaru, Indonesia",https://aqicn.org/city/indonesia/banjarbaru,-3.475,114.856,55,pm25,55.0,,,,,,25.0,94.0,1009.0,1.5,24.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:44
10490,45.0,2025-11-24 20:43:16,10490,"Pangkalanbun, Indonesia",https://aqicn.org/city/indonesia/pangkalanbun,-2.676583,111.626448,22,pm25,22.0,,,,,,24.5,95.3,1005.3,2.0,23.7,99.0,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:35:44
11755,,2025-11-24 20:43:16,11755,"Kototabang, Indonesia",https://aqicn.org/city/indonesia/kototabang,-0.251,100.382,24,pm25,24.0,,,,,,30.4,67.5,1007.5,1.0,23.7,5.7,,2026-03-19 16:00:00,+07:00,1773936000,2026-03-19 12:35:44
13650,19.0,2025-11-24 20:43:16,13650,"Pesawaran, Indonesia",https://aqicn.org/city/indonesia/pesawaran,-5.17,105.178,104,pm25,104.0,,,,,,30.2,74.2,998.0,2.5,25.1,99.4,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:44
13653,67.0,2025-11-24 20:43:16,13653,"Sleman, Indonesia",https://aqicn.org/city/indonesia/sleman,-7.731,110.354,60,pm25,60.0,,,,,,29.8,70.7,1008.3,3.0,23.9,99.5,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:45
8294,25.0,2025-11-24 20:43:16,8294,"Kemayoran, Indonesia",https://aqicn.org/city/indonesia/kemayoran,-6.155,106.846,75,pm25,75.0,,,,,,26.0,94.0,1010.0,5.1,25.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:46
8293,90.0,2025-11-24 20:43:16,8293,"Samarinda, Indonesia",https://aqicn.org/city/indonesia/samarinda,-0.4825,117.1563,13,pm25,13.0,,,,,,27.0,83.0,1009.0,1.0,24.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:46
13644,59.0,2025-11-24 20:43:16,13644,"Bengkulu, Indonesia",https://aqicn.org/city/indonesia/bengkulu,-3.865,102.312,60,pm25,60.0,,,,,,29.4,77.7,1006.4,2.5,25.1,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:46
13645,23.0,2025-11-24 20:43:16,13645,"Kotabaru, Indonesia",https://aqicn.org/city/indonesia/kotabaru,-3.3,116.17,12,pm25,12.0,,,,,,26.5,89.3,1007.1,1.0,24.6,5.5,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:47
13654,,2025-11-24 20:43:16,13654,"Sorong, Indonesia",https://aqicn.org/city/indonesia/sorong,-0.8634105,131.2544805,15,pm25,15.0,,,,,,27.9,87.3,1008.4,1.0,25.6,0.2,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:48
1827,,2025-11-24 20:43:16,1827,"Municipal Health Center 1, Phuket, Thailand (ศูนย์บริการสาธารณสุข 1 กองการแพทย์ เทศบาลนครภูเก็ต)",https://aqicn.org/city/thailand/phuket/municipal-health-center-1,7.884488,98.391283,51,pm25,51.0,,,1.8,0.6,,31.0,58.0,1008.0,5.6,22.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:35:48
1828,60.0,2025-11-24 20:43:16,1828,"Natural Resources and Environment Office, Chiangrai, Thailand (สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดเชียงราย)",https://aqicn.org/city/thailand/chiangrai/natural-resources-and-environment-office,19.909217,99.823467,88,pm25,88.0,34.0,12.7,0.6,,0.1,27.9,66.6,974.4,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:48
8342,27.0,2025-11-24 20:43:16,8342,"Palangka Raya, Indonesia",https://aqicn.org/city/indonesia/palangkaraya,-2.22611,113.945,40,pm25,40.0,,,,,,,,,,,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:48
1823,66.0,2025-11-24 20:43:16,1823,"Lampang Meteorological Station, Thailand (สถานีอุตุนิยมวิทยาลำปาง)",https://aqicn.org/city/thailand/lampang-meteorological-station,18.2783333,99.5064666,89,pm25,89.0,75.0,11.5,1.8,0.6,0.1,26.1,62.0,1003.9,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:50
9587,,2025-11-24 20:43:16,9587,"Chiangrai - Gaia Station 07, Thailand",https://aqicn.org/city/thailand/chiangrai---gaia-station-07,19.858547,99.90148,89,pm25,89.0,29.9,,,,,32.0,40.0,1008.0,1.0,17.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:50
1868,79.0,2025-11-24 20:43:16,1868,"Provincial Administrative Stadium, Lamphun, Thailand (สนามกีฬาองค์การบริหารส่วนจังหวัดลำพูน)",https://aqicn.org/city/thailand/lamphun/provincial-administrative-stadium,18.567194,99.038639,78,pm25,78.0,29.0,8.7,7.5,0.6,,29.0,35.0,1008.0,2.5,12.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:50
6818,87.0,2025-11-24 20:43:16,6818,"Regional Environmental Office 8, Thailand (สำนักงานสิ่งแวดล้อมภาคที่ 8 ราชบุรี)",https://aqicn.org/city/thailand/regional-environmental-office-8,13.5234,99.814082,72,pm25,72.0,25.0,12.3,2.9,0.6,0.1,30.0,66.0,1009.0,4.6,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:51
13628,62.0,2025-11-24 20:43:16,13628,"Polytechnic College, Trang, Thailand (วิทยาลัยสารพัดช่างตรัง)",https://aqicn.org/city/thailand/trang/polytechnic-college,7.570238,99.588743,15,pm25,15.0,14.0,,0.6,0.6,0.1,30.0,70.0,1009.0,2.0,24.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:52
8287,31.0,2025-11-24 20:43:16,8287,"Medan, Indonesia",https://aqicn.org/city/indonesia/medan,3.59,98.85,81,pm25,81.0,,,,,,29.3,76.3,1007.0,2.0,24.7,99.0,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:52
1831,70.0,2025-11-24 20:43:16,1831,"Knowledge Park, Phayao, Thailand (อุทยานการเรียนรู้กว๊านพะเยา)",https://aqicn.org/city/thailand/phayao/knowledge-park,19.200226,99.893048,77,pm25,77.0,77.0,13.1,6.4,,0.1,27.9,66.5,974.4,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:52
2583,22.0,2025-11-24 20:43:16,2583,"Langkawi, Kedah, Malaysia",https://aqicn.org/city/malaysia/kedah/langkawi,6.331539,99.85846,54,,,,,,,,29.0,70.0,1009.0,5.1,23.0,,,2026-03-19 13:00:00,+08:00,1773925200,2026-03-19 12:35:52
1829,14.0,2025-11-24 20:43:16,1829,"Natural Resources and Environment Office, Mae Hongson, Thailand (สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดแม่ฮ่องสอน)",https://aqicn.org/city/thailand/mae-hongson/natural-resources-and-environment-office,19.30455,97.97165,54,pm25,54.0,33.0,4.8,3.5,,0.1,30.2,42.6,976.8,1.0,16.1,0.3,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:53
10481,79.0,2025-11-24 20:43:16,10481,"Pak Prak, Kanchanaburi, Kanchanaburi, Thailand (ต.ปากแพรก อ.เมือง จ.กาญจนบุรี)",https://aqicn.org/city/thailand/kanchanaburi/kanchanaburi/pak-prak,14.022376,99.536195,70,pm25,70.0,47.0,6.7,,,0.1,31.8,54.8,1004.4,3.0,21.6,99.5,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:53
8646,25.0,2025-11-24 20:43:16,8646,"Indrapuri, Indonesia",https://aqicn.org/city/indonesia/indrapuri,5.404,95.475,30,pm25,30.0,,,,,,29.9,72.8,1006.8,1.0,24.5,0.3,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:54
9013,65.0,2025-11-24 20:43:16,9013,"Mae Pa,Mae Sot,Tak, Thailand (ต.แม่ปะ อ.แม่สอด จ.ตาก)",https://aqicn.org/city/thailand/tak/mae-sot/mae-pa,16.734413,98.566961,85,pm25,85.0,,4.8,12.1,,0.1,33.0,36.0,1008.0,2.5,16.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:55
13576,,2025-11-24 20:43:16,13576,"Prachuap Khiri Khan - Gaia Station 10, Thailand",https://aqicn.org/city/thailand/prachuap-khiri-khan/gaia-10,11.80027,99.790596,70,pm25,70.0,22.2,,,,,27.0,13.4,1007.9,4.1,-3.4,0.3,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:55
8325,43.0,2025-11-24 20:43:16,8325,"Health Promotion Hospital Ta See, Lampang, Thailand (โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านท่าสี ลำปาง)",https://aqicn.org/city/thailand/lampang/health-promotion-hospital-ta-see,18.4267833,99.7576333,86,pm25,86.0,12.0,0.8,1.2,0.6,0.1,25.8,62.5,1003.9,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:56
1826,,2025-11-24 20:43:16,1826,"Regional Environmental Office 14, Surat Thani, Thailand (สำนักงานสิ่งแวดล้อมภาคที่ 14)",https://aqicn.org/city/thailand/surat-thani/regional-environmental-office-14,9.126017,99.325145,50,pm25,50.0,48.0,4.4,,0.6,0.1,33.0,49.5,1009.2,2.0,,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:35:56
13629,,2025-11-24 20:43:16,13629,"Elderly Health Rehabilitation Center, Thailand (ศูนย์ฟื้นฟูสุขภาพผู้สูงอายุ)",https://aqicn.org/city/thailand/elderly-health-rehabilitation-center,8.426923,99.961469,48,pm25,48.0,20.0,,1.2,,,30.0,70.0,1009.0,4.1,24.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:35:56
2597,27.0,2025-11-24 20:43:16,2597,"Seri Manjung, Perak, Malaysia",https://aqicn.org/city/malaysia/perak/seri-manjung,4.200344,100.663358,60,,,,,,,,31.0,70.0,1008.0,3.0,25.0,,,2026-03-19 15:00:00,+08:00,1773932400,2026-03-19 12:35:57
1822,55.0,2025-11-24 20:43:16,1822,"Yupparaj Wittayalai School, Chiangmai, Thailand (โรงเรียนยุพราชวิทยาลัย)",https://aqicn.org/city/thailand/chiangmai/yupparaj-wittayalai-school,18.7909333,98.99,53,pm25,53.0,82.0,14.6,7.5,0.6,,29.0,35.0,1008.0,2.5,12.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:57
8324,63.0,2025-11-24 20:43:16,8324,"Health Promotion Hospital Sob Pad, Lampang, Thailand (โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสบป้าด ลำปาง)",https://aqicn.org/city/thailand/lampang/health-promotion-hospital-sob-pad,18.2508166,99.76395,86,pm25,86.0,11.0,23.3,2.4,0.6,0.1,25.8,62.5,1003.9,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:57
13648,27.0,2025-11-24 20:43:16,13648,"Mempawah, Indonesia",https://aqicn.org/city/indonesia/mempawah,0.124,110.456,52,pm25,52.0,,,,,,,,,,,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:35:58
5191,55.0,2025-11-24 20:43:16,5191,Wuzhishan (五指山),https://aqicn.org/city/wuzhishan,18.775147,109.516925,34,pm25,34.0,20.0,32.9,1.4,1.6,3.0,25.0,73.0,1012.0,2.5,,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:35:58
13630,116.0,2025-11-24 20:43:16,13630,"Meteorological stations, Nakhon Phanom, Thailand (สถานีอุตุนิยมวิทยานครพนม)",https://aqicn.org/city/thailand/nakhon-phanom/meteorological-stations,17.412345,104.7786123,138,pm25,138.0,60.0,11.1,22.5,0.6,0.1,31.0,9.1,991.5,1.0,-5.4,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:59
12797,111.0,2025-11-24 20:43:16,12797,"Nai Mueang,Mueang,Ubon Ratchathani , Thailand (ต.ในเมือง อ.เมือง จ.อุบลราชธานี)",https://aqicn.org/city/thailand/ubon-ratchathani/mueang/nai-mueang,15.245413,104.846219,130,pm25,130.0,58.0,9.5,4.1,0.6,0.1,31.0,58.0,1009.0,1.5,22.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:35:59
5193,114.0,2025-11-24 20:43:16,5193,Qionghai (琼海),https://aqicn.org/city/qionghai,19.258404,110.47465,34,pm25,34.0,20.0,23.6,1.9,1.6,2.7,27.0,57.0,1011.0,3.6,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:35:59
2607,54.0,2025-11-24 20:43:16,2607,"Bintulu, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/bintulu,3.177084,113.041091,59,,,,,,,,27.0,83.0,1010.0,0.5,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:00
1854,,2025-11-24 20:43:16,1854,"Municipal Waste Water Pumping Station, Nakhon Ratchasima, Thailand (สถานีสูบน้ำเสีย เทศบาลนครราชสีมา)",https://aqicn.org/city/thailand/nakhon-ratchasima/municipal-waste-water-pumping-station,14.979537,102.098335,77,pm25,77.0,,,9.8,,,29.5,86.0,988.0,4.1,26.9,2.9,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:00
1852,,2025-11-24 20:43:16,1852,"Hat Yai Municipality, Songkhla, Thailand (เทศบาลนครหาดใหญ่)",https://aqicn.org/city/thailand/songkhla/hat-yai-municipality,7.020434,100.484088,50,pm25,50.0,,,,,,31.0,62.0,1008.0,5.1,23.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:36:00
2625,31.0,2025-11-24 20:43:16,2625,"Batu Muda,Kuala Lumpur, Wilayah Persekutuan, Malaysia",https://aqicn.org/city/malaysia/wilayah-persekutuan/batu-muda-kuala-lumpur,3.212439,101.682228,67,,,,,,,,28.0,85.5,1008.0,2.0,25.5,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:00
2600,26.0,2025-11-24 20:43:16,2600,"Perai, Pulau Pinang, Malaysia",https://aqicn.org/city/malaysia/pulau-pinang/perai,5.329358,100.443475,73,,,,,,,,30.5,60.0,1007.0,3.8,22.0,,,2026-03-19 17:00:00,+08:00,1773939600,2026-03-19 12:36:00
2590,34.0,2025-11-24 20:43:16,2590,"Seremban, Negeri Sembilan, Malaysia",https://aqicn.org/city/malaysia/negeri-sembilan/seremban,2.723381,101.968497,56,,,,,,,,31.0,62.0,1006.5,1.8,23.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:01
12760,16.0,2025-11-24 20:43:16,12760,"Betong, Thailand (ต.เบตง อ.เบตง จ.ยะลา)",https://aqicn.org/city/thailand/betong,5.763873,101.067903,29,pm25,29.0,,,,,,30.0,66.0,1008.0,2.0,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:03
8322,70.0,2025-11-24 20:43:16,8322,"Health Promotion Hospital Ban Khao Hin,Chonburi, Thailand (โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาหิน ชลบุรี)",https://aqicn.org/city/thailand/chonburi/health-promotion-hospital-ban-khao-hin,13.054551,101.098128,55,pm25,55.0,51.0,5.6,7.5,0.6,,28.0,88.0,1009.0,5.1,26.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:03
8288,112.0,2025-11-24 20:43:16,8288,"Pekanbaru, Indonesia",https://aqicn.org/city/indonesia/pekanbaru,0.46667,101.4666,156,pm25,156.0,,,,,,29.8,70.3,1003.2,3.0,23.8,0.8,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:03
2618,13.0,2025-11-24 20:43:16,2618,"Kuala Selangor, Selangor, Malaysia",https://aqicn.org/city/malaysia/selangor/kuala-selangor,3.321308,101.256242,62,,,,,,,,26.4,85.8,1008.5,1.5,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:04
12796,142.0,2025-11-24 20:43:16,12796,"Lat Yai,Mueang,Samut Songkhram, Thailand (ต.ลาดใหญ่ อ.เมือง จ.สมุทรสงคราม)",https://aqicn.org/city/thailand/samut-songkhram/mueang/lat-yai,13.428581,100.024664,81,pm25,81.0,39.0,12.3,4.1,0.6,0.1,30.0,66.0,1009.0,4.6,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:04
13632,,2025-11-24 20:43:16,13632,"Trat Provincial Central Stadium, Thailand (สนามกีฬากลางจังหวัดตราด)",https://aqicn.org/city/thailand/trat-provincial-central-stadium,12.234862,102.523721,66,pm25,66.0,40.0,2.4,0.6,,0.1,29.0,74.0,1009.0,3.0,24.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:04
8115,12.0,2025-11-24 20:43:16,8115,"Brunei Muara, Brunei",https://aqicn.org/city/brunei/brunei-muara,4.9311206,114.9516869,18,,,,,,,,29.0,74.0,1009.0,6.6,24.0,,,2026-03-19 16:00:00,+08:00,1773936000,2026-03-19 12:36:05
2624,23.0,2025-11-24 20:43:16,2624,"Paka, Terengganu, Malaysia",https://aqicn.org/city/malaysia/terengganu/paka,4.598064,103.434819,41,,,,,,,,29.0,70.0,1008.0,2.0,23.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:05
2598,15.0,2025-11-24 20:43:16,2598,"Tanjung Malim, Perak, Malaysia",https://aqicn.org/city/malaysia/perak/tanjung-malim,3.687758,101.524494,49,,,,,,,,25.5,90.0,1008.8,2.0,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:05
1666,30.0,2025-11-24 20:43:16,1666,"Central, Singapore",https://aqicn.org/city/singapore/central,1.3666667,103.8,74,pm25,74.0,43.0,16.0,,1.0,4.0,28.0,74.0,1009.0,5.6,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:05
2599,19.0,2025-11-24 20:43:16,2599,"Kangar, Perlis, Malaysia",https://aqicn.org/city/malaysia/perlis/kangar,6.429922,100.211069,53,,,,,,,,29.0,70.0,1009.0,5.1,23.0,,,2026-03-19 09:00:00,+08:00,1773910800,2026-03-19 12:36:06
1844,,2025-11-24 20:43:16,1844,"Khao Noi Fire Station, Saraburi, Thailand (สถานีดับเพลิงเขาน้อย)",https://aqicn.org/city/thailand/saraburi/khao-noi-fire-station,14.526343,100.926047,90,pm25,90.0,52.0,4.4,9.8,0.6,0.1,31.6,64.0,1007.6,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:06
2621,31.0,2025-11-24 20:43:16,2621,"Shah Alam, Selangor, Malaysia",https://aqicn.org/city/malaysia/selangor/shah-alam,3.104717,101.556222,83,,,,,,,,26.0,94.0,1009.0,1.0,25.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:06
9498,19.0,2025-11-24 20:43:16,9498,"Besut, Terengganu, Malaysia",https://aqicn.org/city/malaysia/terengganu/besut,5.748449,102.515632,56,,,,,,,,31.0,57.7,1010.5,5.1,21.7,0.5,,2026-03-19 15:00:00,+08:00,1773932400,2026-03-19 12:36:07
9501,26.0,2025-11-24 20:43:16,9501,"Mukah, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/mukah,2.883238,112.019742,52,,,,,,,,23.4,97.0,1007.6,2.5,22.9,0.1,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:07
2626,60.0,2025-11-24 20:43:16,2626,"Cheras,Kuala Lumpur, Wilayah Persekutuan, Malaysia",https://aqicn.org/city/malaysia/wilayah-persekutuan/cheras-kuala-lumpur,3.106236,101.717917,104,,,,,,,,26.0,94.0,1009.0,1.0,25.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:08
1870,77.0,2025-11-24 20:43:16,1870,"Provincial Health Office, Loei, Thailand (สำนักงานสาธารณสุขจังหวัดเลย)",https://aqicn.org/city/thailand/loei/provincial-health-office,17.4525229,101.7272395,80,pm25,80.0,36.0,,,,,28.0,61.0,1008.0,1.5,20.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:08
8640,59.0,2025-11-24 20:43:16,8640,"Lingshui Tufu Bay, Lingshuixian (陵水县陵水土福湾)",https://aqicn.org/city/china/lingshuixian/lingshuitufuwan,18.403055,109.818054,72,pm25,72.0,24.0,28.9,1.0,2.1,2.2,25.0,73.0,1012.0,2.5,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:09
13636,73.0,2025-11-24 20:43:16,13636,"72nd Anniversary King Bhumibol Public Park, Uttaradit, Thailand (สวนมหามงคลเฉลิมพระชนมพรรษา 6 รอบ 5 ธันวาคม 2552 อุตรดิตถ์)",https://aqicn.org/city/thailand/uttaradit/72nd-anniversary-king-bhumibol-public-park,17.631352,100.09896,95,pm25,95.0,53.0,21.7,6.4,,,32.5,55.0,999.4,2.0,22.3,99.8,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:09
9489,19.0,2025-11-24 20:43:16,9489,"Minden, Pulau Pinang, Malaysia",https://aqicn.org/city/malaysia/pulau-pinang/minden,5.356211,100.30792,61,,,,,,,,30.5,60.0,1007.0,3.8,22.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:10
13662,24.0,2025-11-24 20:43:16,13662,"Trà Vinh/xã Dân Thành, TX Duyên Hải, Vietnam",https://aqicn.org/city/vietnam/tra-vinh/xa-dan-thanh--tx-duyen-hai,9.599143,106.51985,11,pm25,11.0,5.0,,,,,,,,,,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:10
