global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
1825,65.0,2025-11-24 20:43:16,1825,"Nakhonsawan Irrigation , Nakhon Sawan, Thailand (โครงการชลประทานนครสวรรค์)",https://aqicn.org/city/thailand/nakhon-sawan/nakhonsawan-irrigation,15.68623,100.110556,85,pm25,85.0,70.0,14.2,,0.6,0.1,33.0,60.0,1003.7,2.0,24.2,0.5,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:10
1343,114.0,2025-11-24 20:43:16,1343,"Hainan Normal University, Haikou (海口海南师范大学)",https://aqicn.org/city/china/haikou/hainanshifandaxue,19.9969,110.338,50,pm25,50.0,28.0,23.6,4.2,3.1,3.7,24.0,73.0,1011.0,2.5,19.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:11
1842,96.0,2025-11-24 20:43:16,1842,"City Hall, Samut Prakan, Thailand (ศาลากลางจังหวัดสมุทรปราการ)",https://aqicn.org/city/thailand/samut-prakan/city-hall,13.599149,100.597345,78,pm25,78.0,55.0,13.4,9.3,0.6,0.1,29.0,70.0,1009.0,6.1,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:12
2617,55.0,2025-11-24 20:43:16,2617,"Banting, Selangor, Malaysia",https://aqicn.org/city/malaysia/selangor/banting,2.816689,101.623158,82,,,,,,,,30.0,70.0,1008.0,1.0,24.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:12
9450,,2025-11-24 20:43:16,9450,"Chiangrai - Gaia Station 01, Thailand",https://aqicn.org/city/thailand/chiangrai---gaia-station-01,19.687157,100.19024,96,pm25,96.0,35.5,,,,,32.0,40.0,1008.0,1.0,17.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:12
2591,54.0,2025-11-24 20:43:16,2591,"Balok Baru, Kuantan, Pahang, Malaysia",https://aqicn.org/city/malaysia/pahang/balok-baru--kuantan,3.960644,103.382158,56,,,,,,,,27.0,74.0,1010.0,1.5,22.0,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:36:12
8645,83.0,2025-11-24 20:43:16,8645,"Batam, Indonesia",https://aqicn.org/city/indonesia/batam,1.124,104.126,45,pm25,45.0,,,,,,27.0,78.0,1009.0,6.1,23.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:12
5534,69.0,2025-11-24 20:43:16,5534,"Pluakdaeng District Health Office, Thailand (สำนักงานสาธารณสุขอำเภอปลวกแดง)",https://aqicn.org/city/thailand/pluakdaeng-district-health-office,12.97378333,101.21285,21,pm25,21.0,,0.4,4.1,0.6,0.1,28.0,88.0,1009.0,5.1,26.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:12
12758,73.0,2025-11-24 20:43:16,12758,"The Bhubing Palace Doi Buak Ha, Thailand (พระตำหนักภูพิงคราชนิเวศน์)",https://aqicn.org/city/thailand/the-bhubing-palace-doi-buak-ha,13.779873,100.646009,68,pm25,68.0,49.0,6.7,12.7,,,29.0,70.0,1009.0,6.1,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:13
9493,32.0,2025-11-24 20:43:16,9493,"Batu Pahat, Johor, Malaysia",https://aqicn.org/city/malaysia/johor/batu-pahat,1.919323,102.866618,48,,,,,,,,30.2,84.4,1009.2,0.3,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:13
9556,19.0,2025-11-24 20:43:16,9556,"Kota Bharu, Kelantan, Malaysia",https://aqicn.org/city/malaysia/kelantan/kota-bharu,6.147431,102.249236,69,,,,,,,,28.0,69.0,1009.0,6.1,22.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:13
8116,14.0,2025-11-24 20:43:16,8116,"Kuala Belait, Brunei",https://aqicn.org/city/brunei/kuala-belait,4.5831986,114.2212174,6,,,,,,,,29.0,74.0,1009.0,6.6,24.0,,,2026-03-19 16:00:00,+08:00,1773936000,2026-03-19 12:36:13
3688,,2025-11-24 20:43:16,3688,"Khonkaen, Thailand (ส่วนอุทกวิทยา สำนักงานทรัพยากรน้ำภาค 4 ขอนแก่น)",https://aqicn.org/city/thailand/khonkaen,16.44538333,102.83525,102,pm25,102.0,,,,,,28.0,65.0,1010.0,1.5,21.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:14
2627,34.0,2025-11-24 20:43:16,2627,"Labuan, Wilayah Persekutuan, Malaysia",https://aqicn.org/city/malaysia/wilayah-persekutuan/labuan,5.298107,115.232106,56,,,,,,,,27.0,78.0,1011.0,1.5,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:14
10482,,2025-11-24 20:43:16,10482,"Phiman, Satun, Satun, Thailand (ต.พิมาน อ.เมือง จ.สตูล)",https://aqicn.org/city/thailand/satun/satun/phiman,6.624747,100.066159,49,pm25,49.0,21.0,6.4,1.8,0.6,0.1,31.0,62.0,1008.0,5.1,23.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:36:16
4474,104.0,2025-11-24 20:43:16,4474,"City first secondary school sub-station , Danzhou (儋州市第一中学子站)",https://aqicn.org/city/china/danzhou/shidiyizhongxuezizhan,19.5088,109.5037,61,pm25,61.0,35.0,36.6,3.7,3.6,3.7,30.2,48.1,990.9,1.0,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:16
2580,52.0,2025-11-24 20:43:16,2580,"Pasir Gudang, Johor, Malaysia",https://aqicn.org/city/malaysia/johor/pasir-gudang,1.470122,103.893456,65,,,,,,,,30.0,66.0,1008.0,5.6,23.0,,,2026-03-19 12:00:00,+08:00,1773921600,2026-03-19 12:36:16
9497,28.0,2025-11-24 20:43:16,9497,"Temerloh, Pahang, Malaysia",https://aqicn.org/city/malaysia/pahang/temerloh,3.471603,102.376406,58,,,,,,,,28.2,87.4,1005.4,1.8,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:17
9494,29.0,2025-11-24 20:43:16,9494,"Kluang, Johor, Malaysia",https://aqicn.org/city/malaysia/johor/kluang,2.037882,103.312063,38,,,,,,,,31.0,62.0,1007.0,3.6,23.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:17
2589,50.0,2025-11-24 20:43:16,2589,"Port Dickson, Negeri Sembilan, Malaysia",https://aqicn.org/city/malaysia/negeri-sembilan/port-dickson,2.441383,101.866858,57,,,,,,,,30.0,70.0,1008.0,1.0,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:17
5779,,2025-11-24 20:43:16,2612,"Miri, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/miri,4.424679,114.012426,57,,,,,,,,26.0,88.0,1010.0,2.5,24.0,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:36:17
9500,46.0,2025-11-24 20:43:16,9500,"Samalaju, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/samalaju,3.537059,113.295168,62,,,,,,,,26.6,87.2,1007.9,0.5,24.3,99.4,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:18
9014,59.0,2025-11-24 20:43:16,9014,"Tha Tum, Si Maha Phot, Prachin Buri, Thailand (ต.ท่าตูม อ.ศรีมหาโพธิ จ.ปราจีนบุรี)",https://aqicn.org/city/thailand/prachin-buri/si-maha-phot/tha-tum,13.917563,101.590529,85,pm25,85.0,34.0,5.2,,,,32.0,55.0,1008.5,6.1,22.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:36:19
13658,128.0,2025-11-24 20:43:16,1584,"Da Nang, Vietnam (TP Đà Nẵng)",https://aqicn.org/city/vietnam/da-nang,16.074,108.217,16,pm25,16.0,12.0,,15.0,,3.0,25.5,75.5,1012.0,2.8,21.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:19
4480,82.0,2025-11-24 20:43:16,4480,"Land Environment and Resources Bureau , Ledongxian (乐东县国土环境资源局)",https://aqicn.org/city/china/ledongxian/guotuhuanjingziyuanju,18.7422,109.1777,50,pm25,50.0,21.0,28.9,1.9,2.1,2.9,25.0,73.0,1012.0,2.5,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:19
8631,80.0,2025-11-24 20:43:16,8631,"Haitang Bay, Sanya (三亚海棠湾)",https://aqicn.org/city/china/sanya/haitangwan,18.29029,109.71186,38,pm25,38.0,20.0,22.8,1.9,3.1,1.5,25.0,73.0,1012.0,2.5,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:20
1814,142.0,2025-11-24 20:43:16,1814,"Highway District, Samut Sakhon, Thailand (แขวงการทางสมุทรสาคร)",https://aqicn.org/city/thailand/samut-sakhon/highway-district,13.7054879,100.315622,71,pm25,71.0,51.0,6.7,8.7,1.1,0.1,30.0,66.0,1009.0,4.6,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:21
2592,52.0,2025-11-24 20:43:16,2592,"Indera Mahkota, Kuantan, Pahang, Malaysia",https://aqicn.org/city/malaysia/pahang/indera-mahkota--kuantan,3.819217,103.29655,47,,,,,,,,27.0,74.0,1010.0,1.5,22.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:21
2595,24.0,2025-11-24 20:43:16,2595,"Kg. Air Putih, Taiping, Perak, Malaysia",https://aqicn.org/city/malaysia/perak/kg.-air-putih--taiping,4.89885,100.679106,65,,,,,,,,29.0,65.0,1007.0,2.5,22.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:21
13633,47.0,2025-11-24 20:43:16,13633,"Suphan Buri Provincial Central Stadium, Thailand (สนามกีฬากลางจังหวัดสุพรรณบุรี)",https://aqicn.org/city/thailand/suphan-buri-provincial-central-stadium,14.476214,100.086095,66,pm25,66.0,51.0,5.2,4.1,0.6,0.1,31.6,64.0,1007.6,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:22
9496,28.0,2025-11-24 20:43:16,9496,"Rompin, Pahang, Malaysia",https://aqicn.org/city/malaysia/pahang/rompin,2.926645,103.419198,48,,,,,,,,27.0,78.0,1010.0,4.1,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:22
13417,61.0,2025-11-24 20:43:16,13762,"Gia Lai/Phù Đổng, Thành phố Pleiku - KTTV - Trạm cảm biến, Vietnam",https://aqicn.org/city/vietnam/gia-lai/phu-dong--thanh-pho-pleiku-kttv-tram-cam-bien,13.968848,108.017617,58,pm10,,58.0,1.0,19.0,55.0,26.0,28.3,51.6,925.6,1.0,17.4,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:36:22
9492,28.0,2025-11-24 20:43:16,9492,"Segamat, Johor, Malaysia",https://aqicn.org/city/malaysia/johor/segamat,2.493914,102.862694,53,,,,,,,,30.2,84.4,1009.2,0.3,,,,2026-03-19 11:00:00,+08:00,1773918000,2026-03-19 12:36:23
2611,16.0,2025-11-24 20:43:16,2611,"Limbang, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/limbang,4.758891,115.013667,54,,,,,,,,27.0,78.0,1011.0,2.0,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:23
5247,109.0,2025-11-24 20:43:16,5247,"City Mine station dormitory building , Wenchang (文昌市矿山管理站宿舍大楼)",https://aqicn.org/city/china/wenchang/shikuangshanguanlizhansushedalou,19.6208,110.7477,25,o3,17.0,22.0,24.8,1.9,1.6,2.4,27.0,57.0,1011.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:23
13637,85.0,2025-11-24 20:43:16,13637,"Nong Prajak Public Park, Udon Thani, Thailand (สวนสาธารณะหนองประจักษ์ อุดรธานี)",https://aqicn.org/city/thailand/udon-thani/nong-prajak-public-park,17.414174,102.780926,40,pm25,40.0,,,,,,30.0,74.0,1007.0,1.0,25.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:24
1816,101.0,2025-11-24 20:43:16,1816,"Sukhothai Thammathirat Open University, Nonthaburi, Thailand (มหาวิทยาลัยสุโขทัยธรรมาธิราช)",https://aqicn.org/city/thailand/nonthaburi/sukhothai-thammathirat-open-university,13.907861,100.535641,80,pm25,80.0,58.0,6.4,11.6,0.6,0.1,30.0,66.0,1009.0,4.6,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:24
2601,17.0,2025-11-24 20:43:16,2601,"Seberang Jaya 2, Perai, Pulau Pinang, Malaysia",https://aqicn.org/city/malaysia/pulau-pinang/seberang-jaya-2--perai,5.39817,100.403947,70,,,,,,,,30.5,60.0,1007.0,3.8,22.0,,,2026-03-19 15:00:00,+08:00,1773932400,2026-03-19 12:36:25
8634,117.0,2025-11-24 20:43:16,8634,"hóngqí zhōng xuézǐ station, Tunchangxian (屯昌县红旗中学子站)",https://aqicn.org/city/china/tunchangxian/hongqizhongxuezizhan,19.37706,110.1108,50,pm25,50.0,31.0,27.7,1.9,2.1,1.1,27.0,57.0,1011.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:25
7886,129.0,2025-11-24 20:43:16,7886,Dinganxian,https://aqicn.org/city/dinganxian,19.681434,110.358891,72,pm25,72.0,30.0,28.1,1.9,1.1,3.4,27.0,57.0,1011.0,3.6,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:25
2581,15.0,2025-11-24 20:43:16,2581,"Alor Setar, Kedah, Malaysia",https://aqicn.org/city/malaysia/kedah/alor-setar,6.137244,100.346815,61,,,,,,,,29.0,70.0,1009.0,5.1,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:26
8117,5.0,2025-11-24 20:43:16,8117,"Pekan Tutong, Brunei",https://aqicn.org/city/brunei/pekan-tutong,4.8140524,114.6608562,17,,,,,,,,29.0,74.0,1009.0,6.6,24.0,,,2026-03-19 16:00:00,+08:00,1773936000,2026-03-19 12:36:26
1849,117.0,2025-11-24 20:43:16,1849,"General Education Office, Chonburi, Thailand (สำนักงานสามัญศึกษาชลบุรี)",https://aqicn.org/city/thailand/chonburi/general-education-office,13.35461667,100.9792167,48,pm25,48.0,33.0,6.0,9.3,1.1,,29.0,70.0,1009.0,6.1,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:27
2615,24.0,2025-11-24 20:43:16,2615,"Sibu, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/sibu,2.314408,111.831916,55,,,,,,,,23.0,100.0,1011.0,2.5,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:27
13659,41.0,2025-11-24 20:43:16,13659,"Tây Ninh/Thị xã Tràng Bảng, Vietnam",https://aqicn.org/city/vietnam/tay-ninh/thi-xa-trang-bang,11.030287,106.35631,49,pm10,24.0,49.0,,,,,29.0,60.0,1009.0,4.6,20.5,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:27
2622,16.0,2025-11-24 20:43:16,2622,"Kemaman, Terengganu, Malaysia",https://aqicn.org/city/malaysia/terengganu/kemaman,4.262121,103.425778,57,,,,,,,,29.0,70.0,1008.0,2.0,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:28
8503,62.0,2025-11-24 20:43:16,8503,"Huai Kon, Chaloem Phra Kiat, Nan, Thailand (ต.ห้วยโก๋น อ.เฉลิมพระเกียรติ จ.น่าน)",https://aqicn.org/city/thailand/nan/chaloem-phra-kiat/huai-kon,19.5759666,101.0815166,90,pm25,90.0,70.0,3.2,6.4,1.6,0.1,28.7,62.0,969.8,1.0,20.7,99.4,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:28
2616,18.0,2025-11-24 20:43:16,2616,"Sri Aman, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/sri-aman,1.219656,111.464792,34,,,,,,,,23.0,94.0,1010.0,0.5,22.0,,,2026-03-19 04:00:00,+08:00,1773892800,2026-03-19 12:36:28
2604,26.0,2025-11-24 20:43:16,2604,"Kota Kinabalu, Sabah, Malaysia",https://aqicn.org/city/malaysia/sabah/kota-kinabalu,5.89372,116.04327,60,,,,,,,,27.0,78.0,1009.0,1.5,23.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:29
10484,39.0,2025-11-24 20:43:16,10484,"Tangkak, Johor, Malaysia",https://aqicn.org/city/malaysia/johor/tangkak,2.294794,102.571595,53,,,,,,,,30.2,84.4,1009.2,0.3,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:29
2587,29.0,2025-11-24 20:43:16,2587,"Bukit Rambai, Melaka, Malaysia",https://aqicn.org/city/malaysia/melaka/bukit-rambai,2.258519,102.172683,56,,,,,,,,29.2,87.6,1010.2,0.2,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:29
2596,31.0,2025-11-24 20:43:16,2596,"S K Jalan Pegoh, Ipoh, Perak, Malaysia",https://aqicn.org/city/malaysia/perak/s-k-jalan-pegoh--ipoh,4.553336,101.080236,65,,,,,,,,26.0,88.0,1008.0,3.6,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:30
8114,1.0,2025-11-24 20:43:16,8114,"Temburong, Brunei",https://aqicn.org/city/brunei/temburong,4.6204128,115.141484,16,,,,,,,,29.0,74.0,1009.0,6.6,24.0,,,2026-03-19 16:00:00,+08:00,1773936000,2026-03-19 12:36:30
2578,39.0,2025-11-24 20:43:16,2578,"Larkin Lama, Johor, Malaysia",https://aqicn.org/city/malaysia/johor/larkin-lama,1.494625,103.735975,57,,,,,,,,31.0,62.0,1007.0,3.6,23.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:30
9499,18.0,2025-11-24 20:43:16,9499,"Kimanis, Sabah, Malaysia",https://aqicn.org/city/malaysia/sabah/kimanis,5.538225,115.850556,55,,,,,,,,27.0,78.0,1009.0,1.5,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:30
13635,,2025-11-24 20:43:16,13635,"Chom Nan Chaloem Phrakiat Public Park, Thailand (สวนชมน่านเฉลิมพระเกียรติ)",https://aqicn.org/city/thailand/chom-nan-chaloem-phrakiat-public-park,16.820833,100.258056,101,pm25,101.0,52.0,18.2,11.0,0.6,0.1,36.1,7.6,1001.5,2.0,-4.1,0.1,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:31
5107,81.0,2025-11-24 20:43:16,5107,"Government Center, Rayong, Thailand (ศูนย์ราชการระยอง)",https://aqicn.org/city/thailand/rayong/government-center,12.7066,101.18055,83,pm25,83.0,57.0,7.5,11.0,2.2,0.1,28.0,88.0,1009.0,5.1,26.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:31
5259,76.0,2025-11-24 20:43:16,5259,"Middle school, Wanning (万宁中学子站)",https://aqicn.org/city/china/wanning/zhongxuezizhan,18.7983,110.3933,38,pm25,38.0,18.0,26.4,1.4,2.1,4.1,27.8,50.9,1008.7,2.0,16.7,99.1,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:31
13631,56.0,2025-11-24 20:43:16,13631,"Meteorological stations, Sakon Nakhon, Thailand (สถานีอุตุนิยมวิทยาสกลนคร)",https://aqicn.org/city/thailand/sakon-nakhon/meteorological-stations,17.15662,104.133216,114,pm25,114.0,41.0,,,,,27.4,70.7,988.1,1.0,21.6,99.0,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:32
2620,20.0,2025-11-24 20:43:16,2620,"Petaling Jaya, Selangor, Malaysia",https://aqicn.org/city/malaysia/selangor/petaling-jaya,3.133169,101.608011,70,,,,,,,,26.0,94.0,1009.0,1.0,25.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:33
2609,23.0,2025-11-24 20:43:16,2609,"Kapit, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/kapit,2.014498,112.92736,32,,,,,,,,,,,,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:33
6814,141.0,2025-11-24 20:43:16,6814,"Provincial Administrative Organization, Samut Sakhon, Thailand (องค์การบริหารส่วนจังหวัดสมุทรสาคร)",https://aqicn.org/city/thailand/samut-sakhon/provincial-administrative-organization,13.5502631,100.2647676,65,pm25,65.0,33.0,2.8,7.5,2.7,,29.0,70.0,1009.0,6.1,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:33
2582,20.0,2025-11-24 20:43:16,2582,"Bakar Arang, Sg. Petani, Kedah, Malaysia",https://aqicn.org/city/malaysia/kedah/bakar-arang--sg.-petani,5.629631,100.467771,77,,,,,,,,29.0,65.0,1007.0,2.5,22.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:34
4435,87.0,2025-11-24 20:43:16,4435,"Hedongzi Station, Sanya (三亚河东子站)",https://aqicn.org/city/china/sanya/hedongzizhan,18.2489,109.5078,50,pm25,50.0,23.0,22.4,3.7,1.1,4.0,25.0,73.0,1012.0,2.5,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:34
5254,91.0,2025-11-24 20:43:16,5254,"Commission compound Archives , Lingaoxian (临高县委大院档案馆)",https://aqicn.org/city/china/lingaoxian/weidayuandanganguan,19.91205,109.69053,50,pm25,50.0,23.0,27.7,2.3,1.6,4.0,27.0,57.0,1011.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:34
2594,40.0,2025-11-24 20:43:16,2594,"Jalan Tasek, Ipoh, Perak, Malaysia",https://aqicn.org/city/malaysia/perak/jalan-tasek--ipoh,4.629444,101.11665,64,,,,,,,,26.0,88.0,1008.0,3.6,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:35
2612,28.0,2025-11-24 20:43:16,2612,"Miri, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/miri,4.424679,114.012426,57,,,,,,,,26.0,88.0,1010.0,2.5,24.0,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:36:35
2588,29.0,2025-11-24 20:43:16,2588,"Nilai, Negeri Sembilan, Malaysia",https://aqicn.org/city/malaysia/negeri-sembilan/nilai,2.821692,101.811486,62,,,,,,,,30.0,70.0,1008.0,1.0,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:36
13687,42.0,2025-11-24 20:43:16,13687,"Cần Thơ/Ninh Kiều - KTTV - Trạm cảm biến, Vietnam",https://aqicn.org/city/vietnam/can-tho/ninh-kieu-kttv-tram-cam-bien,10.026977,105.768249,42,pm10,18.0,42.0,14.0,24.0,,53.0,28.0,74.0,1009.5,2.0,23.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:36:36
1664,53.0,2025-11-24 20:43:16,1664,"East, Singapore",https://aqicn.org/city/singapore/east,1.3645924,103.9477547,61,pm25,61.0,30.0,15.0,,2.0,4.0,28.0,74.0,1009.0,6.6,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:37
5255,85.0,2025-11-24 20:43:16,5255,"Commission for Discipline Building Station, Lingshuixian (陵水县纪委大楼站)",https://aqicn.org/city/china/lingshuixian/jiweidalouzhan,18.50844,110.03572,42,pm25,42.0,25.0,29.3,2.3,2.1,4.3,25.0,73.0,1012.0,2.5,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:37
2606,34.0,2025-11-24 20:43:16,2606,"Tawau, Sabah, Malaysia",https://aqicn.org/city/malaysia/sabah/tawau,4.249786,117.935864,52,,,,,,,,25.0,94.0,1009.0,1.5,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:38
