global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
2593,34.0,2025-11-24 20:43:16,2593,"Jerantut, Pahang, Malaysia",https://aqicn.org/city/malaysia/pahang/jerantut,3.94836,102.366632,49,,,,,,,,28.2,87.4,1005.4,1.8,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:38
13505,69.0,2025-11-24 20:43:16,2606,"Tawau, Sabah, Malaysia",https://aqicn.org/city/malaysia/sabah/tawau,4.249786,117.935864,52,,,,,,,,25.0,94.0,1009.0,1.5,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:39
2585,31.0,2025-11-24 20:43:16,2585,"Tanah Merah, Kelantan, Malaysia",https://aqicn.org/city/malaysia/kelantan/tanah-merah,5.811172,102.1345,71,,,,,,,,28.0,69.0,1009.0,6.1,22.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:39
1859,91.0,2025-11-24 20:43:16,1859,"Thonburi Power Sub-Station, Bangkok, Thailand (โรงไฟฟ้าย่อย ธนบุรี)",https://aqicn.org/city/thailand/bangkok/thonburi-power-sub-station,13.727622,100.486568,65,pm25,65.0,50.0,,34.0,,,30.0,66.0,1009.0,4.6,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:39
1817,,2025-11-24 20:43:16,1817,"Na Phralan Police Station Saraburi, Thailand (สถานีตำรวจภูธรหน้าพระลาน สระบุรี)",https://aqicn.org/city/thailand/na-phralan-police-station-saraburi,14.685833,100.871996,88,pm25,88.0,51.0,1.6,20.8,0.6,0.1,31.6,64.0,1007.6,0.2,,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:39
2623,14.0,2025-11-24 20:43:16,2623,"Kuala Terengganu, Terengganu, Malaysia",https://aqicn.org/city/malaysia/terengganu/kuala-terengganu,5.308094,103.120392,74,,,,,,,,30.0,66.0,1009.0,2.0,23.0,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:36:39
5190,74.0,2025-11-24 20:43:16,5190,Dongfang (东方),https://aqicn.org/city/dongfang,19.095361,108.651775,30,pm10,21.0,30.0,27.7,2.3,2.1,1.7,27.1,65.2,1012.2,3.0,,99.1,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:40
1863,64.0,2025-11-24 20:43:16,1863,"Wang Yen Subdistrict Administrative, Chachoengsao, Thailand (องค์การบริหารส่วนตำบลวังเย็น)",https://aqicn.org/city/thailand/chachoengsao/wang-yen-subdistrict-administrative,13.5885,101.2863333,59,pm25,59.0,56.0,0.8,8.1,1.6,,29.0,70.0,1009.0,6.1,23.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:40
2614,19.0,2025-11-24 20:43:16,2614,"Sarikei, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/sarikei,2.132809,111.52287,61,,,,,,,,23.4,97.0,1007.6,2.5,22.9,0.1,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:41
5253,104.0,2025-11-24 20:43:16,5253,"Land Environment and Resources Bureau, Chengmaixian (澄迈县澄迈国土环境资源局站)",https://aqicn.org/city/china/chengmaixian/chengmaiguotuhuanjingziyuanjuzhan,19.76,110.006,38,pm25,38.0,20.0,25.6,1.0,2.1,3.2,27.0,57.0,1011.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:42
2610,29.0,2025-11-24 20:43:16,2610,"Kuching, Sarawak, Malaysia",https://aqicn.org/city/malaysia/sarawak/kuching,1.562229,110.388958,48,,,,,,,,27.0,83.0,1010.0,1.5,24.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:42
9495,50.0,2025-11-24 20:43:16,9495,"Pengerang, Johor, Malaysia",https://aqicn.org/city/malaysia/johor/pengerang,1.389489,104.149586,40,,,,,,,,28.6,74.0,1007.2,6.1,23.5,0.8,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:42
1867,72.0,2025-11-24 20:43:16,1867,"Municipality Office, Nan, Thailand (สำนักงานเทศบาลเมืองน่าน)",https://aqicn.org/city/thailand/nan/municipality-office,18.7888833,100.7763166,107,pm25,107.0,67.0,6.4,1.8,0.6,0.1,32.5,44.1,983.8,1.5,18.7,1.1,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:43
14893,63.0,2025-11-24 20:43:16,1645,"Hengchun, Taiwan (恆春)",https://aqicn.org/city/taiwan/hengchun,21.958069,120.788928,53,pm25,53.0,23.0,41.6,1.3,1.2,1.5,23.3,79.0,1013.0,1.5,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:43
2605,38.0,2025-11-24 20:43:16,2605,"Sandakan, Sabah, Malaysia",https://aqicn.org/city/malaysia/sabah/sandakan,5.864467,118.091089,47,,,,,,,,27.0,78.0,1009.0,3.6,23.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:43
12795,86.0,2025-11-24 20:43:16,12795,"T.Meechai A.Muang Nongkhai Province, Thailand (ต.มีชัย อ.เมืองหนองคาย จ.หนองคาย)",https://aqicn.org/city/thailand/t.meechai-a.muang-nongkhai-province,17.87748,102.728925,107,pm25,107.0,73.0,18.6,5.8,0.6,0.1,30.0,74.0,1007.0,1.0,25.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:44
1830,72.0,2025-11-24 20:43:16,1830,"Phrae Meteorological Station, Thailand (สถานีอุตุนิยมวิทยาแพร่)",https://aqicn.org/city/thailand/phrae-meteorological-station,18.1283666,100.1624333,90,pm25,90.0,68.0,6.7,8.7,0.6,0.1,36.0,32.0,1007.0,3.6,17.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:44
2603,26.0,2025-11-24 20:43:16,2603,"Keningau, Sabah, Malaysia",https://aqicn.org/city/malaysia/sabah/keningau,5.339317,116.163658,52,,,,,,,,27.5,80.5,1008.0,2.5,24.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:45
13652,43.0,2025-11-24 20:43:16,13652,"Sintang, Indonesia",https://aqicn.org/city/indonesia/sintang,0.066,111.477,30,pm25,30.0,,,,,,28.8,79.5,1004.4,4.1,24.9,6.5,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:45
14139,339.0,2025-11-24 20:43:16,14139,"Bardowali, Agartala, India",https://aqicn.org/city/india/agartala/bardowali,23.8175497,91.2726974,80,pm25,80.0,59.0,3.5,9.3,0.8,4.9,28.555,68.10499999999999,750.0,0.6799999999999999,21.0,,,2026-03-19 17:00:00,+05:30,1773939600,2026-03-19 12:36:45
3431,87.0,2025-11-24 20:43:16,3431,"Beihai Industrial Park, Beihai (北海北海工业园)",https://aqicn.org/city/china/beihai/beihaigongyeyuan,21.5233,109.1778,34,pm25,34.0,14.0,24.8,2.8,3.1,3.7,23.5,75.9,1010.1,1.0,19.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:46
1832,71.0,2025-11-24 20:43:16,1832,"Maesai Health Office, Chiangrai, Thailand (สำนักงานสาธารณสุขอำเภอแม่สาย เชียงราย)",https://aqicn.org/city/thailand/chiangrai/maesai-health-office,20.439944444444,99.913666666667,126,pm25,126.0,149.0,,,,,27.0,57.0,1009.0,1.0,18.0,,,2026-03-19 20:00:00,+07:00,1773950400,2026-03-19 12:36:46
1302,59.0,2025-11-24 20:43:16,1302,"Gulangyu, Xiamen (厦门鼓浪屿)",https://aqicn.org/city/china/xiamen/gulangyu,24.445833333,118.06361111,42,o3,38.0,20.0,41.9,6.0,1.1,3.7,18.0,63.0,1017.0,3.6,11.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:46
14394,102.0,2025-11-24 20:43:16,14394,"大沥,  (佛山市大沥)",https://aqicn.org/city/guangdong/fushanshi/dali,23.1171,113.1277,95,pm25,95.0,50.0,79.3,14.7,2.1,6.4,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:47
14221,55.0,2025-11-24 20:43:16,14221,"广宁庄前西,  (肇庆市广宁庄前西)",https://aqicn.org/city/guangdong/zhaoqingshi/guangningzhuangqianxi,23.638817,112.43656,71,o3,65.0,65.0,71.4,7.8,4.1,4.6,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:47
7225,74.0,2025-11-24 20:43:16,7225,"Dehong Stations, Dehong (德宏州德宏州监测站)",https://aqicn.org/city/china/dehongzhou/dehongzhoujiancezhan,24.428,98.5842,117,pm25,117.0,31.0,39.0,3.2,2.6,5.5,16.3,57.9,830.3,10.0,8.0,99.5,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:36:48
12809,6.0,2025-11-24 20:43:16,12809,"Sikulpuikawn, Aizawl, India",https://aqicn.org/city/india/aizawl/sikulpuikawn,23.7176342,92.7192841,80,pm25,80.0,48.0,3.3,0.5,6.4,0.6,28.8,49.5,,1.5,17.2,,,2026-03-19 17:00:00,+05:30,1773939600,2026-03-19 12:36:48
13683,,2025-11-24 20:43:16,1583,"Hanoi, Vietnam (Hà Nội)",https://aqicn.org/city/vietnam/hanoi,21.0491,105.8831,56,pm25,56.0,46.0,,,,,26.0,73.0,1009.0,6.6,21.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:36:49
14528,82.0,2025-11-24 20:43:16,14528,"晋宁区生态环境分局, Kunming (昆明晋宁区生态环境分局)",https://aqicn.org/city/china/kunming/jinningqushengtaihuanjingfenju,24.6736,102.5967,85,pm25,85.0,13.0,46.8,3.2,4.1,3.7,18.0,34.0,1017.0,8.7,2.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:49
14358,70.0,2025-11-24 20:43:16,14358,"云安都杨,  (云浮市云安都杨)",https://aqicn.org/city/guangdong/yunfushi/yunanduyang,23.044739,112.159956,63,pm25,63.0,42.0,48.8,4.6,2.1,5.5,28.4,54.0,1004.1,4.0,18.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:49
7201,107.0,2025-11-24 20:43:16,7201,"CPPCC Building, Hezhou (贺州环保小区)",https://aqicn.org/city/china/hezhou/huanbaoxiaoqu,24.4175,111.5269,91,pm25,91.0,40.0,21.6,6.4,2.1,8.2,22.9,54.7,997.4,2.0,13.3,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:49
805,72.0,2025-11-24 20:43:16,805,"Kengkouzi station, Zhaoqing (肇庆坑口子站)",https://aqicn.org/city/guangdong/zhaoqing/kangkouzizhan,23.1617,112.565,93,pm25,93.0,51.0,71.4,11.5,3.1,3.7,26.0,57.0,1012.0,3.6,17.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:50
14227,107.0,2025-11-24 20:43:16,14227,"鹤山南山,  (江门市鹤山南山)",https://aqicn.org/city/guangdong/jiangmenshi/heshannanshan,22.763923,112.969881,55,pm25,55.0,24.0,39.4,8.7,3.1,6.4,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:50
1553,87.0,2025-11-24 20:43:16,1553,Beihai (北海),https://aqicn.org/city/beihai,21.481254,109.119927,34,pm25,34.0,20.0,30.1,7.4,3.6,4.6,23.5,75.9,1010.1,1.0,,99.9,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:50
4342,74.0,2025-11-24 20:43:16,4342,Shanwei (汕尾),https://aqicn.org/city/shanwei,22.786211,115.375279,65,pm25,65.0,40.0,43.1,4.6,2.6,6.4,24.9,64.7,1011.6,5.0,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:50
14467,72.0,2025-11-24 20:43:16,14466,"赤石中学, Shenzhen (深汕合作区 赤石镇)",https://aqicn.org/city/shenzhen/chishizhongxue,22.97944,115.08611,46,pm25,46.0,23.0,30.1,3.2,4.6,3.7,24.9,64.7,1011.6,5.0,17.8,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:51
14478,85.0,2025-11-24 20:43:16,14478,"花都梯面, Guangzhou (广州花都梯面)",https://aqicn.org/city/guangdong/guangzhou/huadutimian,23.5544,113.2902,93,pm25,93.0,50.0,,12.8,3.1,,26.0,57.0,1012.0,3.6,17.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:51
784,80.0,2025-11-24 20:43:16,784,"Dòumén, Zhuhai (珠海斗门)",https://aqicn.org/city/guangdong/zhuhai/doumen,22.2281,113.299,30,pm25,30.0,20.0,26.9,3.7,2.6,1.9,23.0,78.0,1013.0,3.6,19.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:51
14279,80.0,2025-11-24 20:43:16,14279,"三水南山,  (佛山市三水南山)",https://aqicn.org/city/guangdong/fushanshi/sanshuinanshan,23.530838,112.880875,99,pm25,99.0,51.0,85.8,11.9,4.6,8.2,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:52
14332,114.0,2025-11-24 20:43:16,14332,"罗定兴华,  (云浮市罗定兴华)",https://aqicn.org/city/guangdong/yunfushi/luodingxinghua,22.761743,111.594533,87,pm25,87.0,37.0,44.3,4.6,8.7,6.4,28.3,52.0,994.0,4.0,17.5,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:53
13026,108.0,2025-11-24 20:43:16,13026,"Hà Nội/Chi cục BVMT, Vietnam",https://aqicn.org/city/vietnam/ha-noi/chi-cuc-bvmt,21.01525,105.80013,65,pm25,65.0,53.0,23.5,23.7,0.4,0.1,27.0,69.0,1009.0,5.6,21.0,,,2026-03-19 17:00:00,+07:00,1773939600,2026-03-19 12:36:53
1548,89.0,2025-11-24 20:43:16,1548,Huizhou (惠州),https://aqicn.org/city/huizhou,23.111847,114.416196,61,pm25,61.0,39.0,49.6,8.3,6.6,1.9,23.4,73.1,1011.5,2.0,,99.5,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:53
14297,85.0,2025-11-24 20:43:16,14297,"连平东园,  (河源市连平东园)",https://aqicn.org/city/guangdong/heyuanshi/lianpingdongyuan,24.366944,114.492777,119,pm25,119.0,53.0,30.9,6.4,4.1,8.2,24.6,56.9,979.9,2.0,15.5,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:53
14249,76.0,2025-11-24 20:43:16,14249,"连州城东,  (清远市连州城东)",https://aqicn.org/city/guangdong/qingyuanshi/lianzhouchengdong,24.7929,112.391601,72,pm25,72.0,33.0,28.9,6.0,4.6,7.3,22.9,54.7,997.4,2.0,13.3,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:53
3579,61.0,2025-11-24 20:43:16,3579,"Liudong Primary School, Liuzhou (柳州柳东小学)",https://aqicn.org/city/china/liuzhou/liudongxiaoxue,24.3898,109.4883,91,pm25,91.0,40.0,23.6,5.1,2.6,7.3,17.2,73.9,976.3,3.0,12.5,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:53
14393,124.0,2025-11-24 20:43:16,14393,"丹灶,  (佛山市丹灶)",https://aqicn.org/city/guangdong/fushanshi/danzao,23.0404,112.9197,62,o3,61.0,36.0,61.7,7.8,2.6,4.6,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:54
3424,82.0,2025-11-24 20:43:16,3424,"Wanan, Quanzhou (泉州万安)",https://aqicn.org/city/china/quanzhou/wanan,24.9424,118.6663,53,pm25,53.0,30.0,30.9,7.8,3.1,5.5,18.0,63.0,1017.0,3.6,11.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:54
14476,76.0,2025-11-24 20:43:16,14476,"从化良口, Guangzhou (广州从化良口)",https://aqicn.org/city/guangdong/guangzhou/conghualiangkou,23.7372,113.7861,107,pm25,107.0,42.0,,6.9,2.1,,26.0,57.0,1012.0,3.6,17.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:55
14334,93.0,2025-11-24 20:43:16,14334,"新兴南外,  (云浮市新兴南外)",https://aqicn.org/city/guangdong/yunfushi/xinxingnanwai,22.694085,112.234114,76,pm25,76.0,30.0,30.5,3.2,4.1,3.7,28.4,54.0,1004.1,4.0,18.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:55
14306,78.0,2025-11-24 20:43:16,14306,"惠东莲花地,  (惠州市惠东莲花地)",https://aqicn.org/city/guangdong/huizhoushi/huidonglianhuadi,22.99122,114.737797,63,pm25,63.0,30.0,43.9,5.1,6.6,4.6,24.4,79.2,1012.6,0.2,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:56
791,76.0,2025-11-24 20:43:16,791,"Sanshuiyun donghai, Foshan (佛山三水云东海)",https://aqicn.org/city/guangdong/fushan/sanshuiyundonghai,23.1886,112.863,85,pm25,85.0,57.0,75.3,10.6,3.1,4.6,26.0,57.0,1012.0,3.6,17.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:56
14337,89.0,2025-11-24 20:43:16,14337,"北郊,  (江门市北郊)",https://aqicn.org/city/guangdong/jiangmenshi/beijiao,22.2033,112.3425,38,pm25,38.0,26.0,30.1,3.2,2.6,4.6,26.5,62.7,1003.3,3.0,18.8,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:57
822,85.0,2025-11-24 20:43:16,822,"Yangtze River tourist area, Zhongshan (中山长江旅游区)",https://aqicn.org/city/guangdong/zhongshan/changjianglvyouqu,22.4886,113.434,46,pm25,46.0,19.0,32.9,3.7,3.1,1.9,23.0,73.0,1013.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:57
14264,70.0,2025-11-24 20:43:16,14264,"增城荔城,  (广州市增城荔城)",https://aqicn.org/city/guangdong/guangzhoushi/zengchenglicheng,23.2614,113.8051,68,pm25,68.0,34.0,55.2,12.8,3.6,3.7,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:57
14215,95.0,2025-11-24 20:43:16,14215,"南沙科大,  (广州市南沙科大)",https://aqicn.org/city/guangdong/guangzhoushi/nanshakeda,22.755893,113.617769,38,pm25,38.0,16.0,28.1,5.1,2.1,2.8,23.0,83.0,1012.0,4.6,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:57
14448,80.0,2025-11-24 20:43:16,14448,"沙头角子站, Shenzhen (盐田区 沙头角街道)",https://aqicn.org/city/shenzhen/shatoujiaozizhan,22.5634,114.2267,46,pm25,46.0,26.0,19.5,23.8,5.6,3.7,23.4,73.1,1011.5,2.0,18.3,99.5,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:57
14293,76.0,2025-11-24 20:43:16,14293,"英德城南,  (清远市英德城南)",https://aqicn.org/city/guangdong/qingyuanshi/yingdechengnan,24.174395,113.41942,89,pm25,89.0,61.0,21.2,12.4,6.1,9.1,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:36:58
916,82.0,2025-11-24 20:43:16,916,"Kwai Chung, Shenzhen (宝安区 新安街道)",https://aqicn.org/city/shenzhen/xixiang,22.575856,113.862238,57,pm25,57.0,35.0,19.5,17.0,1.6,4.6,23.0,78.0,1013.0,3.6,19.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:36:58
793,95.0,2025-11-24 20:43:16,793,"Gāomíng kǒngtáng, Foshan (佛山高明孔堂)",https://aqicn.org/city/guangdong/fushan/gaomingkongtang,22.8693,112.844,50,pm25,50.0,28.0,48.0,6.4,2.1,3.7,26.0,57.0,1012.0,3.6,17.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:00
7198,80.0,2025-11-24 20:43:16,7198,"nanjiang No1 middle school, Yulin (玉林南江一中)",https://aqicn.org/city/china/yulin/nanjiangyizhong,22.6164,110.1433,99,pm25,99.0,49.0,26.0,10.1,4.6,5.5,28.3,52.0,994.0,4.0,17.5,99.2,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:00
14291,80.0,2025-11-24 20:43:16,14291,"佛冈沿江,  (清远市佛冈沿江)",https://aqicn.org/city/guangdong/qingyuanshi/fugangyanjiang,23.8825,113.5238,78,pm25,78.0,39.0,41.9,4.2,5.6,9.1,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:00
14278,95.0,2025-11-24 20:43:16,14278,"南海狮山,  (佛山市南海狮山)",https://aqicn.org/city/guangdong/fushanshi/nanhaishishan,23.17846,112.989113,72,pm25,72.0,49.0,43.1,13.3,3.1,2.8,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:01
14263,70.0,2025-11-24 20:43:16,14263,"增城派潭,  (广州市增城派潭)",https://aqicn.org/city/guangdong/guangzhoushi/zengchengpaitan,23.496093,113.790235,113,o3,72.0,61.0,112.6,11.5,4.1,8.2,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:01
14325,82.0,2025-11-24 20:43:16,14325,"电白水东,  (茂名市电白水东)",https://aqicn.org/city/guangdong/maomingshi/dianbaishuidong,21.5165,111.01,46,pm25,46.0,20.0,26.4,3.2,1.6,3.7,25.1,74.7,1005.0,4.0,20.3,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:01
14356,63.0,2025-11-24 20:43:16,14356,"龙川细坳,  (河源市龙川细坳)",https://aqicn.org/city/guangdong/heyuanshi/longchuanxiao,23.6442,112.7434,38,pm25,38.0,15.0,30.1,2.3,3.1,6.4,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:02
930,82.0,2025-11-24 20:43:16,930,"Guangming, Shenzhen (光明区 光明街道)",https://aqicn.org/city/shenzhen/guangming,22.723285,114.417292,50,pm25,50.0,24.0,27.3,18.8,3.6,6.4,24.4,79.2,1012.6,0.2,,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:37:02
5506,65.0,2025-11-24 20:43:16,5506,"Viet Tri, Vietnam (Tp Việt Trì)",https://aqicn.org/city/vietnam/viet-tri,21.33847,105.3673,42,pm25,42.0,27.0,18.0,1.0,1.0,6.0,26.0,73.0,1009.0,6.6,21.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:37:02
14524,70.0,2025-11-24 20:43:16,14524,"青年创业园, Kunming (昆明青年创业园)",https://aqicn.org/city/china/kunming/qingnianchuangyeyuan,24.8336,102.8017,82,pm25,82.0,37.0,46.3,1.9,2.1,2.8,18.0,34.0,1017.0,8.7,2.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:03
1342,112.0,2025-11-24 20:43:16,1342,"Xiuying Hainan Hospital, Haikou (海口秀英海南医院)",https://aqicn.org/city/china/haikou/xiuyinghainanyiyuan,20.0053,110.283,42,pm25,42.0,21.0,22.4,3.7,4.1,2.8,24.0,73.0,1011.0,2.5,19.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:03
14315,112.0,2025-11-24 20:43:16,14315,"普宁城北,  (揭阳市普宁城北)",https://aqicn.org/city/guangdong/jieyangshi/puningchengbei,23.30725,116.158694,95,pm25,95.0,59.0,39.0,6.9,1.6,6.4,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:04
14230,63.0,2025-11-24 20:43:16,14230,"怀集三江口,  (肇庆市怀集三江口)",https://aqicn.org/city/guangdong/zhaoqingshi/huaijisanjiangkou,23.925704,112.173061,97,pm25,97.0,41.0,35.0,5.5,4.6,6.4,22.9,54.7,997.4,2.0,13.3,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:04
14252,65.0,2025-11-24 20:43:16,14252,"丰顺汤坑,  (梅州市丰顺汤坑)",https://aqicn.org/city/guangdong/meizhoushi/fengshuntangkang,23.4433,116.1057,119,pm25,119.0,49.0,44.7,7.8,3.1,7.3,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:04
804,104.0,2025-11-24 20:43:16,804,"Guīfēngxi, Jiangmen (江门圭峰西)",https://aqicn.org/city/guangdong/jiangmen/guifengxi,22.5328,113.024,34,pm25,34.0,16.0,31.3,8.7,3.1,5.5,23.0,78.0,1013.0,3.6,19.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:05
