global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
9886,87.0,2025-11-24 20:43:16,9886,"州图书馆, Honghe (红河州州图书馆)",https://aqicn.org/city/china/honghezhou/zhoutushuguan,23.3682,103.3758,119,pm25,119.0,61.0,44.7,3.2,2.6,3.7,26.3,33.1,863.9,8.0,8.8,0.4,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:05
3486,70.0,2025-11-24 20:43:16,3486,"Lónghúzi, Shantou (汕头龙湖子站)",https://aqicn.org/city/china/shantou/longhuzizhan,23.3633,116.7244,46,pm25,46.0,23.0,39.4,6.0,2.1,,19.0,77.0,1016.0,3.6,15.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:06
14300,65.0,2025-11-24 20:43:16,14300,"紫金紫城,  (河源市紫金紫城)",https://aqicn.org/city/guangdong/heyuanshi/zijinzicheng,23.644268,115.195303,82,pm25,82.0,28.0,38.6,3.2,4.6,12.7,26.4,51.8,1000.1,3.0,15.7,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:07
14472,68.0,2025-11-24 20:43:16,14472,"小漠子站, Shenzhen (深汕合作区 小漠镇)",https://aqicn.org/city/shenzhen/xiaomozizhan,22.78084,115.04496,53,pm25,53.0,36.0,39.4,3.7,1.6,2.8,24.4,79.2,1012.6,0.2,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:07
4272,74.0,2025-11-24 20:43:16,4272,"Xincheng Middle School, Shanwei (汕尾新城中学)",https://aqicn.org/city/guangdong/shanwei/xinchengzhongxue,22.7925,115.3622,65,pm25,65.0,37.0,43.1,4.6,2.6,6.4,24.9,64.7,1011.6,5.0,17.8,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:07
14346,82.0,2025-11-24 20:43:16,14346,"大亚湾霞涌,  (惠州市大亚湾霞涌)",https://aqicn.org/city/guangdong/huizhoushi/dayawanxiayong,22.775,114.6517,42,pm25,42.0,21.0,33.8,3.7,2.6,3.7,24.4,79.2,1012.6,0.2,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:07
14271,70.0,2025-11-24 20:43:16,14271,"东莞松山湖,  (东莞市东莞松山湖)",https://aqicn.org/city/guangdong/dongguanshi/dongguansongshanhu,22.925278,113.881944,46,pm25,46.0,40.0,26.0,16.5,3.1,4.6,23.0,83.0,1012.0,4.6,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:08
14310,72.0,2025-11-24 20:43:16,14310,"饶平城北,  (潮州市饶平城北)",https://aqicn.org/city/guangdong/chaozhoushi/raopingchengbei,23.686944,117.0075,36,o3,13.0,15.0,36.2,4.6,1.6,2.8,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:08
1659,74.0,2025-11-24 20:43:16,1659,"Magong, Taiwan (馬公)",https://aqicn.org/city/taiwan/magong,23.569031,119.566158,55,pm25,55.0,18.0,46.5,2.9,0.6,2.8,20.4,84.0,1015.7,4.1,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:09
4343,89.0,2025-11-24 20:43:16,4343,Yangjiang (阳江),https://aqicn.org/city/yangjiang,21.857958,111.982232,46,pm25,46.0,22.0,28.5,2.8,4.1,5.5,26.5,62.7,1003.3,3.0,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:09
14309,68.0,2025-11-24 20:43:16,14309,"潮安庵北,  (潮州市潮安庵北)",https://aqicn.org/city/guangdong/chaozhoushi/chaoananbei,23.467778,116.671944,38,pm25,38.0,24.0,33.8,6.0,2.6,7.3,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:10
14367,91.0,2025-11-24 20:43:16,14367,"天河奥体,  (广州市天河奥体)",https://aqicn.org/city/guangdong/guangzhoushi/tianheaoti,23.1467,113.405,50,pm25,50.0,27.0,48.8,14.7,1.6,2.8,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:11
7220,95.0,2025-11-24 20:43:16,7220,"City convenient service centers, Wenshan (文山州市便民服务中心)",https://aqicn.org/city/china/wenshanzhou/shibianminfuwuzhongxin,23.3892,104.2319,117,pm25,117.0,53.0,39.0,9.2,2.6,5.5,26.3,33.1,863.9,8.0,8.8,0.4,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:11
14246,76.0,2025-11-24 20:43:16,14246,"连南城西,  (清远市连南城西)",https://aqicn.org/city/guangdong/qingyuanshi/liannanchengxi,24.719772,112.295012,59,pm25,59.0,39.0,32.9,6.0,3.6,7.3,22.9,54.7,997.4,2.0,13.3,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:11
14369,104.0,2025-11-24 20:43:16,14369,"白云石井,  (广州市白云石井)",https://aqicn.org/city/guangdong/guangzhoushi/baiyunshijing,23.2264,113.2383,88,o3,78.0,48.0,88.4,13.3,2.1,7.3,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:12
14355,99.0,2025-11-24 20:43:16,14355,"吴川振文,  (湛江市吴川振文)",https://aqicn.org/city/guangdong/zhanjiangshi/wuchuanzhenwen,21.4103,110.7086,38,pm25,38.0,14.0,28.5,2.8,7.1,2.8,25.1,74.7,1005.0,4.0,20.3,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:12
14218,72.0,2025-11-24 20:43:16,14218,"罗定罗光,  (云浮市罗定罗光)",https://aqicn.org/city/guangdong/yunfushi/luodingluoguang,22.578889,111.342222,65,pm25,65.0,24.0,40.7,2.3,5.1,2.8,28.3,52.0,994.0,4.0,17.5,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:13
13763,,2025-11-24 20:43:16,13763,"Ninh Bình/Cúc Phương, Đông Phong, Nho Quan - KTTV - Trạm cảm biến, Vietnam",https://aqicn.org/city/vietnam/ninh-binh/cuc-phuong--dong-phong--nho-quan-kttv-tram-cam-bien,20.320741,105.745489,36,pm25,36.0,24.0,16.0,30.0,9.0,39.0,26.0,73.0,1009.0,6.6,21.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:37:13
14304,72.0,2025-11-24 20:43:16,14304,"兴宁南坛,  (梅州市兴宁南坛)",https://aqicn.org/city/guangdong/meizhoushi/xingningnantan,24.81406,115.435232,76,pm25,76.0,26.0,35.8,2.8,3.6,6.4,23.6,52.1,978.0,2.0,13.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:13
14251,65.0,2025-11-24 20:43:16,14251,"海丰牛黄山,  (汕尾市海丰牛黄山)",https://aqicn.org/city/guangdong/shanweishi/haifengniuhuangshan,22.972396,115.324567,35,o3,9.0,24.0,34.6,5.1,3.1,9.1,24.9,64.7,1011.6,5.0,17.8,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:13
14353,82.0,2025-11-24 20:43:16,14353,"两阳中学,  (阳江市两阳中学)",https://aqicn.org/city/guangdong/yangjiangshi/liangyangzhongxue,21.893,111.977,38,pm25,38.0,20.0,27.7,1.9,2.1,4.6,26.5,62.7,1003.3,3.0,18.8,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:13
14288,91.0,2025-11-24 20:43:16,14288,"开平卫民,  (江门市开平卫民)",https://aqicn.org/city/guangdong/jiangmenshi/kaipingweimin,22.382749,112.713362,38,pm25,38.0,21.0,28.9,2.8,2.6,5.5,23.0,73.0,1013.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:15
14324,122.0,2025-11-24 20:43:16,14324,"徐闻东方路,  (湛江市徐闻东方路)",https://aqicn.org/city/guangdong/zhanjiangshi/xuwendongfanglu,20.342398,110.198618,61,pm25,61.0,22.0,27.7,3.7,2.6,4.6,27.0,57.0,1011.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:15
14250,53.0,2025-11-24 20:43:16,14250,"陆丰迎仙桥,  (汕尾市陆丰迎仙桥)",https://aqicn.org/city/guangdong/shanweishi/lufengyingxianqiao,22.944338,115.644099,42,o3,25.0,9.0,41.5,6.0,4.6,10.9,24.9,64.7,1011.6,5.0,17.8,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:15
14307,68.0,2025-11-24 20:43:16,14307,"龙门县龙城,  (惠州市龙门县龙城)",https://aqicn.org/city/guangdong/huizhoushi/longmenxianlongcheng,23.736634,114.250945,72,pm25,72.0,38.0,44.7,6.9,5.1,5.5,26.4,51.8,1000.1,3.0,15.7,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:15
7036,78.0,2025-11-24 20:43:16,7036,"yú hú, Jieyang (揭阳渔湖)",https://aqicn.org/city/guangdong/jieyang/yuhu,23.5292,116.4094,65,pm25,65.0,46.0,41.1,5.1,1.6,6.4,19.0,77.0,1016.0,3.6,15.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:15
14402,112.0,2025-11-24 20:43:16,14402,"和平南堤,  (河源市和平南堤)",https://aqicn.org/city/guangdong/heyuanshi/hepingnandi,23.7506,114.7389,70,pm25,70.0,37.0,35.4,7.4,5.1,10.0,26.4,51.8,1000.1,3.0,15.7,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:16
14518,65.0,2025-11-24 20:43:16,14518,"Puer No2 middle school, Pu'er (普洱普洱第二中学)",https://aqicn.org/city/china/puer/puerdierzhongxue,22.8322,100.9817,137,pm25,137.0,67.0,44.7,8.7,3.6,4.6,24.6,36.1,856.2,5.0,8.6,99.2,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:17
14220,89.0,2025-11-24 20:43:16,14220,"丰顺八乡山,  (梅州市丰顺八乡山)",https://aqicn.org/city/guangdong/meizhoushi/fengshunbaxiangshan,23.462,115.5754,112,pm25,112.0,51.0,53.2,5.5,4.1,4.6,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:18
14409,76.0,2025-11-24 20:43:16,14409,"梅江月梅,  (梅州市梅江月梅)",https://aqicn.org/city/guangdong/meizhoushi/meijiangyuemei,24.3289,116.1278,114,pm25,114.0,43.0,51.9,6.9,4.6,6.4,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:18
14350,82.0,2025-11-24 20:43:16,14350,"中山南区,  (中山市中山南区)",https://aqicn.org/city/guangdong/zhongshanshi/zhongshannanqu,22.4777,113.3536,35,o3,34.0,13.0,35.0,4.2,1.1,1.9,23.0,73.0,1013.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:18
4293,104.0,2025-11-24 20:43:16,4263,"Zhanjiang Theatre, Zhanjiang (湛江湛江影剧院)",https://aqicn.org/city/guangdong/zhanjiang/zhanjiangyingjuyuan,21.2706,110.3539,55,pm25,55.0,23.0,22.4,7.8,2.6,3.7,25.1,74.7,1005.0,4.0,20.3,99.2,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:18
14329,89.0,2025-11-24 20:43:16,14329,"信宜六谢,  (茂名市信宜六谢)",https://aqicn.org/city/guangdong/maomingshi/xinyiliuxie,22.349098,110.935868,63,pm25,63.0,41.0,39.4,4.6,6.6,3.7,28.3,52.0,994.0,4.0,17.5,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:18
7199,76.0,2025-11-24 20:43:16,7199,"City Monitoring Station, Baise (百色市监测站)",https://aqicn.org/city/china/baise/shijiancezhan,23.9011,106.6103,109,pm25,109.0,47.0,32.5,5.5,7.6,8.2,28.2,55.0,987.5,4.0,18.3,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:19
1658,85.0,2025-11-24 20:43:16,1658,"Kinmen, Taiwan (金門)",https://aqicn.org/city/taiwan/kinmen,24.432133,118.312256,63,pm25,63.0,22.0,43.4,9.3,3.2,4.2,15.7,77.0,1016.0,5.2,12.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:20
7188,91.0,2025-11-24 20:43:16,7188,"dàhǎi huāyuán, Fangchenggang (防城港大海花园)",https://aqicn.org/city/china/fangchenggang/dahaihuayuan,21.6414,108.3506,72,pm25,72.0,33.0,26.4,13.8,5.6,2.8,25.0,78.5,1010.5,2.0,21.0,99.1,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:20
14217,80.0,2025-11-24 20:43:16,14217,"台山端芬,  (江门市台山端芬)",https://aqicn.org/city/guangdong/jiangmenshi/taishanduanfen,22.0608,112.607,30,pm25,30.0,20.0,23.2,1.9,4.1,3.7,26.0,70.0,1009.9,5.0,20.1,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:21
14255,72.0,2025-11-24 20:43:16,14255,"乳源乳城,  (韶关市乳源乳城)",https://aqicn.org/city/guangdong/shaoguanshi/ruyuanrucheng,24.775104,113.284707,65,pm25,65.0,34.0,32.5,4.6,7.6,9.1,19.4,63.9,1001.5,1.0,12.4,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:22
14245,63.0,2025-11-24 20:43:16,14245,"连山广德,  (清远市连山广德)",https://aqicn.org/city/guangdong/qingyuanshi/lianshanguangde,24.572861,112.105194,89,pm25,89.0,34.0,21.2,6.0,4.1,6.4,22.9,54.7,997.4,2.0,13.3,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:23
14314,80.0,2025-11-24 20:43:16,14314,"揭西河婆,  (揭阳市揭西河婆)",https://aqicn.org/city/guangdong/jieyangshi/jiexihepo,23.451721,115.861473,109,pm25,109.0,50.0,38.2,8.7,5.1,4.6,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:23
14360,122.0,2025-11-24 20:43:16,14360,"沙湖,  (江门市沙湖)",https://aqicn.org/city/guangdong/jiangmenshi/shahu,22.3517,112.4686,151,pm25,151.0,67.0,24.0,11.9,11.2,7.3,26.0,70.0,1009.9,5.0,20.1,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:23
4341,85.0,2025-11-24 20:43:16,4341,Meizhou (梅州),https://aqicn.org/city/meizhou,24.288615,116.122239,57,pm25,57.0,42.0,46.8,5.5,4.1,5.5,20.0,77.0,1014.0,5.6,,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:37:23
14470,74.0,2025-11-24 20:43:16,14470,"较场尾, Shenzhen (大鹏新区 大鹏街道)",https://aqicn.org/city/shenzhen/jiaochangwei,22.598801,114.515576,29,pm10,25.0,29.0,26.9,6.0,3.1,4.6,24.4,79.2,1012.6,0.2,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:23
14239,89.0,2025-11-24 20:43:16,14239,"新丰丰城,  (韶关市新丰丰城)",https://aqicn.org/city/guangdong/shaoguanshi/xinfengfengcheng,24.064879,114.232013,78,pm25,78.0,40.0,36.6,6.4,6.1,9.1,24.6,56.9,979.9,2.0,15.5,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:24
1378,85.0,2025-11-24 20:43:16,1378,"Chenggong New Area, Kunming (昆明呈贡新区)",https://aqicn.org/city/china/kunming/chenggongxinqu,24.8885,102.821,78,pm25,78.0,40.0,48.0,3.7,2.1,3.7,18.0,34.0,1017.0,8.7,2.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:24
14305,93.0,2025-11-24 20:43:16,14305,"博罗罗阳,  (惠州市博罗罗阳)",https://aqicn.org/city/guangdong/huizhoushi/boluoluoyang,23.174541,114.293803,78,pm25,78.0,39.0,60.4,6.0,3.6,3.7,23.4,73.1,1011.5,2.0,18.3,99.5,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:24
1333,93.0,2025-11-24 20:43:16,1333,"Běihú, Nanning (南宁北湖)",https://aqicn.org/city/china/nanning/beihu,22.8561,108.316,78,pm25,78.0,29.0,27.7,5.1,1.6,5.5,24.0,69.0,1010.0,3.6,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:25
14225,63.0,2025-11-24 20:43:16,14225,"封开府前,  (肇庆市封开府前)",https://aqicn.org/city/guangdong/zhaoqingshi/fengkaifuqian,23.425061,111.515576,50,pm25,50.0,34.0,33.8,5.5,3.6,8.2,25.3,57.1,999.5,2.0,16.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:26
7219,102.0,2025-11-24 20:43:16,7219,"State Water Authority, Wenshan (文山州州水务局)",https://aqicn.org/city/china/wenshanzhou/zhoushuiwuju,23.3594,104.2533,114,pm25,114.0,51.0,45.9,4.2,2.6,6.4,26.3,33.1,863.9,8.0,8.8,0.4,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:26
917,85.0,2025-11-24 20:43:16,917,"Songgang, Shenzhen (宝安区 松岗街道)",https://aqicn.org/city/shenzhen/songgang,22.764405,113.848641,34,pm25,34.0,26.0,25.2,15.6,3.1,4.6,23.0,83.0,1012.0,4.6,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:26
14317,72.0,2025-11-24 20:43:16,14317,"阳春城东,  (阳江市阳春城东)",https://aqicn.org/city/guangdong/yangjiangshi/yangchunchengdong,22.177671,111.804279,34,pm25,34.0,33.0,29.3,5.1,6.1,5.5,26.5,62.7,1003.3,3.0,18.8,,,2026-03-19 18:00:00,+08:00,1773943200,2026-03-19 12:37:26
4692,74.0,2025-11-24 20:43:16,4292,"Chaonanzi Station, Shantou (汕头潮南子站)",https://aqicn.org/city/guangdong/shantou/chaonanzizhan,23.2536,116.4019,74,pm25,74.0,42.0,36.6,3.7,2.6,7.3,19.0,77.0,1016.0,3.6,15.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:27
14241,72.0,2025-11-24 20:43:16,14241,"大埔湖寮,  (梅州市大埔湖寮)",https://aqicn.org/city/guangdong/meizhoushi/dapuhuliao,24.210664,116.411486,97,pm25,97.0,42.0,44.3,2.8,2.6,8.2,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:28
14320,89.0,2025-11-24 20:43:16,14320,"雷州朝南,  (湛江市雷州朝南)",https://aqicn.org/city/guangdong/zhanjiangshi/leizhouchaonan,20.913124,110.105929,50,pm25,50.0,23.0,25.6,5.1,2.1,3.7,25.1,74.7,1005.0,4.0,20.3,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:28
14238,74.0,2025-11-24 20:43:16,14238,"陆河河田,  (汕尾市陆河河田)",https://aqicn.org/city/guangdong/shanweishi/luhehetian,23.1819,115.40912,57,pm25,57.0,28.0,19.5,5.1,1.6,7.3,24.9,64.7,1011.6,5.0,17.8,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:28
12916,72.0,2025-11-24 20:43:16,12916,"Island/Taipower Guoyeh, Taiwan",https://aqicn.org/city/taiwan/island/taipower-guoyeh,23.57886111,119.6763056,30,pm10,25.0,30.0,,,,,20.2,85.0,1016.3,4.3,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:28
801,61.0,2025-11-24 20:43:16,801,"Shuāngqiáo, Jiangmen (江门双桥)",https://aqicn.org/city/guangdong/jiangmen/shuangqiao,22.5862,112.5814,33,o3,25.0,25.0,33.3,4.2,2.6,4.6,28.4,54.0,1004.1,4.0,18.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:28
7185,80.0,2025-11-24 20:43:16,7185,"lóng xīn, Wuzhou (梧州龙新)",https://aqicn.org/city/china/wuzhou/longxin,23.4794,111.26,158,pm25,158.0,68.0,32.5,15.6,7.6,6.4,25.3,57.1,999.5,2.0,16.2,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:29
14240,91.0,2025-11-24 20:43:16,14240,"翁源龙仙,  (韶关市翁源龙仙)",https://aqicn.org/city/guangdong/shaoguanshi/wengyuanlongxian,24.362844,114.143038,89,pm25,89.0,31.0,29.3,5.5,3.6,8.2,24.6,56.9,979.9,2.0,15.5,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:30
14384,122.0,2025-11-24 20:43:16,14384,"高明更合,  (佛山市高明更合)",https://aqicn.org/city/guangdong/fushanshi/gaominggenghe,22.8051,112.5151,68,pm25,68.0,20.0,42.3,4.2,1.1,3.7,28.4,54.0,1004.1,4.0,18.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:31
14399,74.0,2025-11-24 20:43:16,14399,"高明富湾,  (佛山市高明富湾)",https://aqicn.org/city/guangdong/fushanshi/gaomingfuwan,23.0015,112.8441,91,pm25,91.0,40.0,43.1,9.2,3.1,4.6,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:31
14296,80.0,2025-11-24 20:43:16,14296,"连平连中,  (河源市连平连中)",https://aqicn.org/city/guangdong/heyuanshi/lianpinglianzhong,24.375277,114.473055,74,pm25,74.0,56.0,26.4,4.2,3.6,6.4,24.6,56.9,979.9,2.0,15.5,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:31
14331,80.0,2025-11-24 20:43:16,14331,"高要湖西,  (肇庆市高要湖西)",https://aqicn.org/city/guangdong/zhaoqingshi/gaoyaohuxi,23.0166,112.4575,91,pm25,91.0,49.0,45.1,6.0,3.1,3.7,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:32
14357,63.0,2025-11-24 20:43:16,14357,"四会威整,  (肇庆市四会威整)",https://aqicn.org/city/guangdong/zhaoqingshi/sihuiweizheng,24.6969,115.1909,68,pm25,68.0,46.0,52.6,5.1,3.6,4.6,23.6,52.1,978.0,2.0,13.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:32
7205,91.0,2025-11-24 20:43:16,7204,"City EPA station, Hechi (河池市环保站)",https://aqicn.org/city/china/hechi/shihuanbaozhan,24.6928,108.054,107,pm25,107.0,50.0,14.7,2.8,2.6,5.5,15.2,87.9,980.9,1.0,13.2,0.2,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:32
4294,107.0,2025-11-24 20:43:16,4294,"Potou District EPB, Zhanjiang (湛江坡头区环保局)",https://aqicn.org/city/guangdong/zhanjiang/potouquhuanbaoju,21.2567,110.4558,46,pm25,46.0,21.0,23.6,3.7,2.1,3.7,25.1,74.7,1005.0,4.0,20.3,99.2,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:33
1567,78.0,2025-11-24 20:43:16,1567,Yuxi (玉溪),https://aqicn.org/city/yuxi,24.352036,102.546543,85,pm25,85.0,46.0,49.2,6.0,1.6,1.9,18.0,34.0,1017.0,8.7,,99.2,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:33
14219,114.0,2025-11-24 20:43:16,14219,"徐闻海安,  (湛江市徐闻海安)",https://aqicn.org/city/guangdong/zhanjiangshi/xuwenhaian,20.521388,110.314666,53,pm25,53.0,30.0,27.3,2.8,4.6,4.6,27.0,57.0,1011.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:33
1502,82.0,2025-11-24 20:43:16,1502,Quanzhou (泉州),https://aqicn.org/city/quanzhou,24.874699,118.675464,55,pm25,55.0,31.0,32.9,9.6,3.1,6.4,18.0,63.0,1017.0,3.6,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:33
3450,74.0,2025-11-24 20:43:16,3450,"Hexi water supply company, Liuzhou (柳州河西水厂)",https://aqicn.org/city/china/liuzhou/hexishuichang,24.3406,109.3886,122,pm25,122.0,54.0,14.3,11.9,5.6,10.0,17.2,73.9,976.3,3.0,12.5,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:34
2568,72.0,2025-11-24 20:43:16,3928,"Tuen Mun, HongKong (屯門)",https://aqicn.org/city/hongkong/tuen-mun,22.390373,113.97628,63,pm25,63.0,28.0,12.0,28.8,2.6,5.1,23.4,81.2,1014.4,2.0,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:35
7556,99.0,2025-11-24 20:43:16,9886,"州图书馆, Honghe (红河州州图书馆)",https://aqicn.org/city/china/honghezhou/zhoutushuguan,23.3682,103.3758,119,pm25,119.0,61.0,44.7,3.2,2.6,3.7,26.3,33.1,863.9,8.0,8.8,0.4,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:35
14319,87.0,2025-11-24 20:43:16,14319,"阳西城区,  (阳江市阳西城区)",https://aqicn.org/city/guangdong/yangjiangshi/yangxichengqu,21.756039,111.613483,34,pm25,34.0,25.0,25.6,5.5,5.6,6.4,26.5,62.7,1003.3,3.0,18.8,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:35
