global_uid,global_aqi_snapshot,global_snapshot_utc,station_idx,station_name,station_url,lat,lon,aqi,dominentpol,pm25,pm10,o3,no2,so2,co,t,h,p,w,dew,rain,uv,station_time,station_tz,station_unix,ingested_at_utc
14301,76.0,2025-11-24 20:43:16,14301,"蕉岭镇山,  (梅州市蕉岭镇山)",https://aqicn.org/city/guangdong/meizhoushi/jiaolingzhenshan,24.394411,116.10794,70,pm25,70.0,21.0,32.5,6.9,4.6,7.3,28.8,45.9,999.4,1.0,16.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:35
14397,87.0,2025-11-24 20:43:16,14397,"祥龙,  (江门市祥龙)",https://aqicn.org/city/guangdong/jiangmenshi/xianglong,22.3557,112.677,38,pm25,38.0,19.0,25.6,3.7,3.6,3.7,23.0,73.0,1013.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:37
4339,87.0,2025-11-24 20:43:16,4339,Jieyang (揭阳),https://aqicn.org/city/jieyang,23.549993,116.372831,72,pm25,72.0,22.0,35.4,6.9,2.6,6.4,19.0,77.0,1016.0,3.6,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:37
14302,57.0,2025-11-24 20:43:16,14302,"平远大道,  (梅州市平远大道)",https://aqicn.org/city/guangdong/meizhoushi/pingyuandadao,24.334994,115.533932,63,pm25,63.0,22.0,37.8,3.2,2.6,6.4,28.8,45.9,999.4,1.0,16.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:37
14412,82.0,2025-11-24 20:43:16,14412,"南城元美,  (东莞市南城元美)",https://aqicn.org/city/guangdong/dongguanshi/nanchengyuanmei,23.0206,113.7506,57,pm25,57.0,20.0,40.7,10.1,3.1,6.4,23.0,83.0,1012.0,4.6,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:37
14295,89.0,2025-11-24 20:43:16,14295,"和平新华,  (河源市和平新华)",https://aqicn.org/city/guangdong/heyuanshi/hepingxinhua,24.407083,114.939138,63,pm25,63.0,40.0,31.7,8.3,6.6,9.1,24.6,56.9,979.9,2.0,15.5,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:38
9848,89.0,2025-11-24 20:43:16,9848,"shì bāshí liù zhōng, Guangzhou (广州市八十六中)",https://aqicn.org/city/guangdong/guangzhou/shibashiliuzhong,23.105,113.433,42,pm25,42.0,20.0,37.4,17.4,2.6,6.4,26.0,57.0,1012.0,3.6,17.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:38
3928,95.0,2025-11-24 20:43:16,3928,"Tuen Mun, HongKong (屯門)",https://aqicn.org/city/hongkong/tuen-mun,22.390373,113.97628,63,pm25,63.0,28.0,12.0,28.8,2.6,5.1,23.4,81.2,1014.4,2.0,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:39
7191,93.0,2025-11-24 20:43:16,7191,"gǎng qū yī xiǎo, Qinzhou (钦州港区一小)",https://aqicn.org/city/china/qinzhou/gangquyixiao,21.7431,108.5989,57,pm25,57.0,40.0,30.5,4.6,1.1,3.7,25.7,68.2,1004.7,5.0,19.4,99.1,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:40
14459,87.0,2025-11-24 20:43:16,14459,"龙田子站, Shenzhen (坪山区 龙田街道)",https://aqicn.org/city/shenzhen/longtianzizhan,22.72666,114.359167,42,pm25,42.0,20.0,30.5,7.8,4.1,3.7,24.4,79.2,1012.6,0.2,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:40
781,82.0,2025-11-24 20:43:16,781,"Tianhu, Guangzhou (广州天湖)",https://aqicn.org/city/guangdong/guangzhou/tianhu,23.6502,113.6246,112,pm25,112.0,62.0,94.2,11.5,4.6,7.3,27.0,57.0,1012.0,2.5,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:41
14267,87.0,2025-11-24 20:43:16,14267,"始兴丹凤,  (韶关市始兴丹凤)",https://aqicn.org/city/guangdong/shaoguanshi/shixingdanfeng,24.959292,114.070703,68,pm25,68.0,24.0,30.1,7.8,4.6,8.2,19.4,63.9,1001.5,1.0,12.4,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:41
14322,117.0,2025-11-24 20:43:16,14322,"遂溪建设,  (湛江市遂溪建设)",https://aqicn.org/city/guangdong/zhanjiangshi/suixijianshe,21.382778,110.247778,50,pm25,50.0,33.0,17.5,12.8,5.1,5.5,25.1,74.7,1005.0,4.0,20.3,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:41
7186,87.0,2025-11-24 20:43:16,7186,"shā wàn, Fangchenggang (防城港沙万)",https://aqicn.org/city/china/fangchenggang/shawan,21.6158,108.3411,59,pm25,59.0,42.0,22.4,14.2,6.1,4.6,25.0,78.5,1010.5,2.0,21.0,99.1,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:41
14410,40.0,2025-11-24 20:43:16,14410,"南澳后宅,  (汕头市南澳后宅)",https://aqicn.org/city/guangdong/shantoushi/nanaohouzhai,23.428056,117.018611,42,o3,38.0,24.0,41.5,2.8,3.1,6.4,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:42
7200,102.0,2025-11-24 20:43:16,7200,"Blood Center, Baise (百色市中心血站)",https://aqicn.org/city/china/baise/shizhongxinxuezhan,23.8844,106.6527,112,pm25,112.0,48.0,32.5,7.4,9.2,6.4,28.2,55.0,987.5,4.0,18.3,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:42
2571,92.0,2025-11-24 20:43:16,2571,"Central, HongKong (中環)",https://aqicn.org/city/hongkong/central,22.2796569,114.1719873,76,pm25,76.0,33.0,4.4,36.9,4.0,5.2,28.0,60.8,1012.0,2.1,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:42
3489,82.0,2025-11-24 20:43:16,3489,"Forest area, Shaoguan (韶关园林处)",https://aqicn.org/city/china/shaoguan/yuanlinchu,24.795928,113.598061,61,pm25,61.0,22.0,28.9,6.9,3.1,,19.4,63.9,1001.5,1.0,12.4,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:43
7189,50.0,2025-11-24 20:43:16,7189,"City EPA station, Qinzhou (钦州市环保站)",https://aqicn.org/city/china/qinzhou/shihuanbaozhan,21.9667,108.6236,76,pm25,76.0,44.0,22.0,8.7,4.6,4.6,24.0,69.0,1010.0,3.6,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:44
14234,89.0,2025-11-24 20:43:16,14234,"高栏港,  (珠海市高栏港)",https://aqicn.org/city/guangdong/zhuhaishi/gaolangang,21.9391,113.2308,30,pm25,30.0,19.0,29.3,6.9,5.1,3.7,23.0,73.0,1013.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:45
1540,89.0,2025-11-24 20:43:16,1540,Zhuhai (珠海),https://aqicn.org/city/zhuhai,22.270715,113.576726,30,pm25,30.0,20.0,28.1,5.1,2.1,1.9,24.0,73.0,1012.0,4.6,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:45
4282,85.0,2025-11-24 20:43:16,4282,"Xiyuan Road, Chaozhou (潮州西园路)",https://aqicn.org/city/guangdong/chaozhou/xiyuanlu,23.6714,116.6339,91,pm25,91.0,31.0,31.3,8.7,1.6,3.7,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:45
4265,91.0,2025-11-24 20:43:16,4265,"Petrochemical No. 7 elementaty school, Maoming (茂名茂石化七小)",https://aqicn.org/city/guangdong/maoming/maoshihuaqixiao,21.6533,110.9294,53,pm25,53.0,36.0,22.0,6.0,2.6,4.6,28.3,52.0,994.0,4.0,17.5,99.2,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:46
4338,85.0,2025-11-24 20:43:16,4338,Chaozhou (潮州),https://aqicn.org/city/chaozhou,23.65695,116.622604,91,pm25,91.0,31.0,31.3,8.7,1.6,3.7,19.0,77.0,1015.0,3.6,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:46
3514,80.0,2025-11-24 20:43:16,3514,Qingyuan (清远),https://aqicn.org/city/qingyuan,23.681764,113.056031,89,pm25,89.0,42.0,79.3,11.0,3.6,10.0,27.0,57.0,1012.0,2.5,,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:46
7217,68.0,2025-11-24 20:43:16,7217,"City EPA, Lincang (临沧市环保局)",https://aqicn.org/city/china/lincang/shihuanbaoju,23.8822,100.0869,95,pm25,95.0,45.0,44.7,3.2,3.1,4.6,23.1,34.0,834.5,4.0,6.4,99.1,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:47
7195,61.0,2025-11-24 20:43:16,7195,"hé chéngzi zhàn, Guigang (贵港荷城子站)",https://aqicn.org/city/china/guigang/hechengzizhan,23.1036,109.5683,147,pm25,147.0,74.0,35.8,11.5,5.1,8.2,23.8,67.8,995.3,4.0,17.5,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:47
14308,76.0,2025-11-24 20:43:16,14308,"仲恺陈江,  (惠州市仲恺陈江)",https://aqicn.org/city/guangdong/huizhoushi/zhongkaichenjiang,23.013941,114.325313,68,pm25,68.0,42.0,46.8,7.4,4.1,1.9,23.4,73.1,1011.5,2.0,18.3,99.5,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:47
12961,13.0,2025-11-24 20:43:16,1583,"Hanoi, Vietnam (Hà Nội)",https://aqicn.org/city/vietnam/hanoi,21.0491,105.8831,56,pm25,56.0,46.0,,,,,26.0,73.0,1009.0,6.6,21.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:37:48
1335,65.0,2025-11-24 20:43:16,1335,"Daziran Garden, Nanning (南宁大自然花园)",https://aqicn.org/city/china/nanning/daziranhuayuan,22.805,108.383,65,pm25,65.0,34.0,31.7,4.2,3.1,3.7,24.0,69.0,1010.0,3.6,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:48
9857,80.0,2025-11-24 20:43:16,9857,"xīnshì fǔ, Yunfu (云浮新市府)",https://aqicn.org/city/guangdong/yunfu/xinshifu,22.9169,112.0392,78,pm25,78.0,41.0,37.0,3.7,4.1,4.6,28.4,54.0,1004.1,4.0,18.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:49
14299,76.0,2025-11-24 20:43:16,14299,"龙川老隆,  (河源市龙川老隆)",https://aqicn.org/city/guangdong/heyuanshi/longchuanlaolong,24.111183,115.283371,63,pm25,63.0,22.0,41.9,3.7,3.1,9.1,26.4,51.8,1000.1,3.0,15.7,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:49
13684,126.0,2025-11-24 20:43:16,1583,"Hanoi, Vietnam (Hà Nội)",https://aqicn.org/city/vietnam/hanoi,21.0491,105.8831,56,pm25,56.0,46.0,,,,,26.0,73.0,1009.0,6.6,21.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:37:49
3423,78.0,2025-11-24 20:43:16,3423,"Jīntóu bù, Quanzhou (泉州津头埔)",https://aqicn.org/city/china/quanzhou/jintoupu,24.8978,118.5972,55,pm25,55.0,31.0,32.9,8.7,2.6,5.5,18.0,63.0,1017.0,3.6,11.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:50
14275,80.0,2025-11-24 20:43:16,14275,"横琴,  (珠海市横琴)",https://aqicn.org/city/guangdong/zhuhaishi/hengqin,22.1163,113.5433,53,pm25,53.0,21.0,30.9,3.2,2.6,3.7,23.0,73.0,1013.0,3.6,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:50
14641,77.0,2025-11-24 20:43:16,13763,"Ninh Bình/Cúc Phương, Đông Phong, Nho Quan - KTTV - Trạm cảm biến, Vietnam",https://aqicn.org/city/vietnam/ninh-binh/cuc-phuong--dong-phong--nho-quan-kttv-tram-cam-bien,20.320741,105.745489,36,pm25,36.0,24.0,16.0,30.0,9.0,39.0,26.0,73.0,1009.0,6.6,21.0,,,2026-03-19 18:00:00,+07:00,1773943200,2026-03-19 12:37:50
14243,68.0,2025-11-24 20:43:16,14243,"阳山城北,  (清远市阳山城北)",https://aqicn.org/city/guangdong/qingyuanshi/yangshanchengbei,24.477909,112.642972,70,pm25,70.0,30.0,41.9,3.2,3.6,7.3,22.9,54.7,997.4,2.0,13.3,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:50
7206,93.0,2025-11-24 20:43:16,7206,"shì huánbǎo jú jiāng zhōu fēnjú, Chongzuo (崇左市环保局江州分局)",https://aqicn.org/city/china/chongzuo/shihuanbaojujiangzhoufenju,22.4137,107.3476,134,pm25,134.0,56.0,25.2,6.4,2.6,7.3,24.0,69.0,1010.0,3.6,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:50
13253,63.0,2025-11-24 20:43:16,1583,"Hanoi, Vietnam (Hà Nội)",https://aqicn.org/city/vietnam/hanoi,21.0491,105.8831,56,pm25,56.0,46.0,,,,,26.0,73.0,1009.0,6.6,21.0,,,2026-03-19 19:00:00,+07:00,1773946800,2026-03-19 12:37:51
14335,85.0,2025-11-24 20:43:16,14335,"郁南城西,  (云浮市郁南城西)",https://aqicn.org/city/guangdong/yunfushi/yunanchengxi,23.232962,111.537261,89,pm25,89.0,40.0,17.9,28.8,2.6,4.6,25.3,57.1,999.5,2.0,16.2,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:51
7914,99.0,2025-11-24 20:43:16,9886,"州图书馆, Honghe (红河州州图书馆)",https://aqicn.org/city/china/honghezhou/zhoutushuguan,23.3682,103.3758,119,pm25,119.0,61.0,44.7,3.2,2.6,3.7,26.3,33.1,863.9,8.0,8.8,0.4,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:52
7026,91.0,2025-11-24 20:43:16,7026,"Jinjuzui, Foshan (佛山金桔咀)",https://aqicn.org/city/guangdong/fushan/jinjieju,22.819722,113.261667,93,pm25,93.0,32.0,45.1,7.8,2.1,3.7,23.0,83.0,1012.0,4.6,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:52
14326,114.0,2025-11-24 20:43:16,14326,"高州教育,  (茂名市高州教育)",https://aqicn.org/city/guangdong/maomingshi/gaozhoujiaoyu,21.919196,110.86338,55,pm25,55.0,30.0,24.4,6.0,3.6,3.7,28.3,52.0,994.0,4.0,17.5,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:53
14312,37.0,2025-11-24 20:43:16,14312,"惠来惠城,  (揭阳市惠来惠城)",https://aqicn.org/city/guangdong/jieyangshi/huilaihuicheng,23.036388,116.289722,63,pm25,63.0,30.0,36.2,6.4,3.6,4.6,19.0,77.0,1015.0,3.6,15.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:53
7221,76.0,2025-11-24 20:43:16,7221,"Jinghong City Jiangnan, Xishuangbanna (西双版纳州景洪市江南)",https://aqicn.org/city/china/xishuangbannazhou/jinghongshijiangnan,22.0019,100.7939,152,pm25,152.0,71.0,27.3,11.9,4.1,10.0,32.9,26.9,941.1,2.0,11.4,99.3,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:54
1606,50.0,2025-11-24 20:43:16,1606,"Longtan, Taiwan (龍潭)",https://aqicn.org/city/taiwan/longtan,24.863869,121.21635,36,o3,25.0,10.0,36.2,8.6,1.6,3.5,16.6,88.0,1017.0,2.8,16.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:54
14328,104.0,2025-11-24 20:43:16,14328,"化州博龙,  (茂名市化州博龙)",https://aqicn.org/city/guangdong/maomingshi/huazhoubolong,21.64168,110.662698,57,pm25,57.0,23.0,19.5,6.0,3.1,3.7,25.1,74.7,1005.0,4.0,20.3,99.2,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:54
1628,65.0,2025-11-24 20:43:16,1628,"Xinying, Taiwan (新營)",https://aqicn.org/city/taiwan/sinying,23.305633,120.31725,59,pm25,59.0,32.0,38.7,7.3,1.5,3.3,21.1,82.0,1015.0,1.4,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:55
1661,78.0,2025-11-24 20:43:16,1661,"Mailiao, Taiwan (麥寮)",https://aqicn.org/city/taiwan/mailiao,23.753506,120.251825,55,pm25,55.0,21.0,41.8,4.2,1.9,3.2,20.6,86.0,1014.0,5.9,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:55
1660,50.0,2025-11-24 20:43:16,1660,"Guanshan, Taiwan (關山)",https://aqicn.org/city/taiwan/guanshan,23.045083,121.161933,46,pm25,46.0,14.0,34.4,3.8,1.0,2.5,23.0,94.0,1014.0,3.0,22.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:55
14464,93.0,2025-11-24 20:43:16,14464,"石岩子站, Shenzhen (宝安区 石岩街道)",https://aqicn.org/city/shenzhen/shiyanzizhan,22.677317,113.950139,38,pm25,38.0,20.0,24.8,18.8,3.6,5.5,23.0,83.0,1012.0,4.6,20.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:37:55
1643,82.0,2025-11-24 20:43:16,1643,"Pingtung, Taiwan (屏東)",https://aqicn.org/city/taiwan/pingtung,22.673081,120.488033,59,pm25,59.0,40.0,40.8,8.7,1.9,3.0,26.1,75.0,1013.0,2.0,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:56
2481,,2025-11-24 20:43:16,2481,"Maezato, Ishigaki, Okinawa, Japan (石垣石垣市)",https://aqicn.org/city/japan/ishigakishi/ishigaki,24.3403337,124.1872098,25,pm25,25.0,,32.8,1.0,,,22.0,88.0,1014.0,4.1,20.0,,,2026-03-19 20:00:00,+09:00,1773950400,2026-03-19 12:37:56
1625,70.0,2025-11-24 20:43:16,1625,"Puzi, Taiwan (朴子)",https://aqicn.org/city/taiwan/puzih,23.465308,120.24735,46,pm25,46.0,23.0,42.1,5.4,1.6,2.9,20.0,87.0,1015.0,4.4,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:56
1646,38.0,2025-11-24 20:43:16,1646,"Taitung, Taiwan (台東)",https://aqicn.org/city/taiwan/taitung,22.755358,121.15045,40,o3,38.0,20.0,40.0,2.6,0.9,2.4,23.4,80.0,1014.3,2.6,22.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:57
1653,65.0,2025-11-24 20:43:16,1653,"Zhushan, Taiwan (竹山)",https://aqicn.org/city/taiwan/jhushan,23.756389,120.677306,85,pm25,85.0,56.0,31.2,12.6,2.9,4.4,23.3,61.0,984.7,0.3,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:57
1610,68.0,2025-11-24 20:43:16,1610,"Toufen, Taiwan (頭份)",https://aqicn.org/city/taiwan/toufen,24.696969,120.898572,50,pm25,50.0,13.0,29.9,14.3,3.0,4.4,18.0,88.0,1017.0,8.7,16.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:58
1647,25.0,2025-11-24 20:43:16,1647,"Hualien, Taiwan (花蓮)",https://aqicn.org/city/taiwan/hualien,23.971306,121.599769,38,o3,34.0,11.0,38.4,6.2,2.2,4.5,21.5,83.0,1015.5,4.8,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:58
1621,70.0,2025-11-24 20:43:16,1621,"Nantou, Taiwan (南投)",https://aqicn.org/city/taiwan/nantou,23.913,120.685306,76,pm25,76.0,40.0,25.9,17.8,0.9,4.9,24.7,70.0,984.8,0.3,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:58
12582,78.0,2025-11-24 20:43:16,12582,"Central/TaiChung City/Houli, Taiwan",https://aqicn.org/city/taiwan/central/taichung-city/houli,24.3074,120.7145,70,pm25,70.0,34.0,19.2,13.9,1.6,5.6,19.1,86.0,1016.0,2.3,16.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:58
1614,70.0,2025-11-24 20:43:16,1614,"Shalu, Taiwan (沙鹿)",https://aqicn.org/city/taiwan/shalu,24.225628,120.568794,61,pm25,61.0,27.0,32.6,10.3,1.3,3.6,18.0,88.0,1016.0,5.1,16.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:37:59
1632,74.0,2025-11-24 20:43:16,1632,"Meinong, Taiwan (美濃)",https://aqicn.org/city/taiwan/meinong,22.883583,120.530542,57,pm25,57.0,44.0,39.4,3.9,1.8,2.7,23.0,73.0,1015.0,4.6,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:00
1611,65.0,2025-11-24 20:43:16,1611,"Miaoli, Taiwan (苗栗)",https://aqicn.org/city/taiwan/miaoli,24.565269,120.8202,46,pm25,46.0,12.0,31.2,12.0,2.2,3.9,17.9,83.0,1016.0,2.6,16.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:00
2486,25.0,2025-11-24 20:43:16,2486,"Hirara, Miyakojima, Okinawa, Japan (平良宮古島市)",https://aqicn.org/city/japan/miyakojimashi/taira,24.8035377,125.2879675,30,pm25,30.0,,,,,,22.0,83.0,1014.0,1.5,19.0,,,2026-03-19 19:00:00,+09:00,1773946800,2026-03-19 12:38:00
12593,112.0,2025-11-24 20:43:16,12593,"Yun-Chia-Nan/Tainan City/Chengxili, Taiwan",https://aqicn.org/city/taiwan/yun-chia-nan/tainan-city/chengxili,23.0426,120.1547,87,pm25,87.0,51.0,42.4,9.3,1.8,6.8,23.0,73.0,1015.0,5.1,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:01
1620,59.0,2025-11-24 20:43:16,1620,"Erlin, Taiwan (二林)",https://aqicn.org/city/taiwan/erlin,23.925175,120.409653,59,pm25,59.0,36.0,35.1,8.5,2.0,3.6,19.7,93.0,1016.0,4.4,16.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:01
1622,93.0,2025-11-24 20:43:16,1622,"Douliu, Taiwan (斗六)",https://aqicn.org/city/taiwan/douliou,23.711853,120.544994,80,pm25,80.0,50.0,28.7,15.0,6.2,5.0,21.0,79.0,984.7,2.0,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:01
12594,55.0,2025-11-24 20:43:16,12594,"Yun-Chia-Nan/Tainan City/Nanxi, Taiwan",https://aqicn.org/city/taiwan/yun-chia-nan/tainan-city/nanxi,23.1771,120.4921,78,pm25,78.0,57.0,38.4,10.2,1.6,7.3,23.0,73.0,1015.0,5.1,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:02
1638,117.0,2025-11-24 20:43:16,1638,"Nanzi, Taiwan (楠梓)",https://aqicn.org/city/taiwan/nanzih,22.733667,120.328289,61,pm25,61.0,43.0,36.2,9.6,1.9,3.2,24.8,72.0,1013.0,1.4,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:03
1650,68.0,2025-11-24 20:43:16,1650,"Dongshan, Taiwan (冬山)",https://aqicn.org/city/taiwan/dongshan,24.632203,121.792928,39,o3,30.0,10.0,39.1,3.6,0.6,2.6,18.4,91.0,1017.0,1.4,16.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:03
1627,68.0,2025-11-24 20:43:16,1627,"Chiayi, Taiwan (嘉義)",https://aqicn.org/city/taiwan/chiayi,23.462778,120.440833,76,pm25,76.0,43.0,32.4,9.8,2.0,4.3,21.4,86.0,1015.0,2.1,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:03
1656,76.0,2025-11-24 20:43:16,1656,"Puli, Taiwan (埔里)",https://aqicn.org/city/taiwan/puli,23.968842,120.967903,70,pm25,70.0,39.0,38.7,7.0,2.2,3.5,22.2,68.0,984.8,0.6,,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:03
12618,147.0,2025-11-24 20:43:16,12618,"Kao-ping/CPC Linyuan Q1, Taiwan",https://aqicn.org/city/taiwan/kao-ping/cpc-linyuan-q1,22.48904,120.409161,63,pm25,63.0,,16.0,2.8,5.2,4.0,25.9,62.0,1014.0,0.5,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:05
1645,50.0,2025-11-24 20:43:16,1645,"Hengchun, Taiwan (恆春)",https://aqicn.org/city/taiwan/hengchun,21.958069,120.788928,53,pm25,53.0,23.0,41.6,1.3,1.2,1.5,23.3,79.0,1013.0,1.5,18.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:05
13260,153.0,2025-11-24 20:43:16,13260,"Kao-ping/CPC Dalin A1, Taiwan",https://aqicn.org/city/taiwan/kao-ping/cpc-dalin-a1,22.532316,120.336613,76,pm25,76.0,,12.8,13.0,3.3,6.4,23.6,73.0,1014.4,0.2,18.0,,,2026-03-19 19:00:00,+08:00,1773946800,2026-03-19 12:38:06
14646,42.0,2025-11-24 20:43:16,14646,"Hua-Tung/Taitung County/Fengli, Taiwan",https://aqicn.org/city/taiwan/hua-tung/taitung-county/fengli,22.73681667,121.12183611,38,o3,38.0,24.0,38.4,1.9,0.6,3.4,23.4,80.0,1014.3,2.6,22.0,,,2026-03-19 20:00:00,+08:00,1773950400,2026-03-19 12:38:07
